0,1
bn9.running_var,"tensor([0.4907, 1.7153, 1.0683, 0.9575, 1.0549, 1.5326, 1.0296, 0.3136, 0.4201,
        0.4014, 1.5822, 0.5812, 0.2654, 0.2427, 0.5246, 1.0394, 0.3429, 0.8804,
        0.7190, 0.3891, 0.8467, 0.8772, 0.5722, 0.3138, 0.4320, 0.3741, 0.2896,
        1.1859, 1.4024, 0.3726, 0.4223, 0.5970, 0.3130, 0.4802, 0.6031, 1.0406,
        0.5132, 0.4533, 0.4575, 0.1014, 1.0994, 0.9086, 0.5657, 0.9179, 0.0937,
        0.4703, 0.7648, 3.1247, 0.9233, 0.9198, 0.2218, 0.4328, 0.0931, 0.4222,
        1.1803, 0.9025, 0.6536, 0.1460, 0.1198, 0.4543, 0.8644, 0.9629, 0.2882,
        0.8794, 0.1169, 0.2943, 0.7460, 0.6061, 1.4836, 0.3605, 0.2047, 1.2242,
        1.3714, 0.7210, 0.9157, 0.3330, 1.1984, 0.0911, 0.0801, 0.4747, 0.1571,
        0.1184, 0.1911, 0.5436, 0.1756, 0.2908, 0.1769, 0.1418, 0.2482, 0.0930,
        0.8431, 0.6413, 0.3675, 0.4284, 0.1005, 0.8801, 0.0640, 0.9170, 0.0848,
        0.0674, 0.4882, 0.8640, 0.6712, 0.1125, 0.1097, 0.3839, 0.3575, 0.8725,
        0.4996, 0.1372, 1.1775, 0.8680, 0.1802, 0.1305, 0.5298, 0.0887, 0.1189,
        0.2474, 0.0939, 0.1705, 0.1188, 1.0771, 0.1141, 0.2128, 0.1781, 0.4935,
        1.2102, 1.1243])"
bn9.num_batches_tracked,tensor(22450)
encConv9.weight,"tensor([[[[ 1.4690e-02,  1.2933e-02,  2.6290e-02],
          [ 9.7518e-03, -6.5386e-03, -2.1195e-02],
          [-2.4586e-02,  2.4090e-02,  2.3419e-02]],

         [[-2.6469e-02, -1.4077e-03, -1.9906e-02],
          [-2.4007e-02, -6.9519e-04,  2.6841e-02],
          [-2.7625e-02, -2.5106e-02,  8.6020e-04]],

         [[-1.0042e-02, -4.7656e-03,  1.3331e-02],
          [-3.1940e-02,  1.2044e-02, -1.3629e-02],
          [-2.5856e-02, -5.2470e-03, -5.9660e-03]],

         ...,

         [[ 1.8993e-02,  1.2653e-02, -4.3167e-03],
          [ 1.4537e-02,  1.1449e-02, -3.3958e-03],
          [-1.9186e-02,  4.0424e-03, -3.3050e-02]],

         [[ 3.1519e-03,  1.7612e-03, -2.4931e-02],
          [-8.9627e-03,  2.7537e-02, -2.9334e-02],
          [ 2.0899e-02,  1.4477e-02,  2.9731e-03]],

         [[-1.8312e-02, -9.8989e-03, -1.0669e-03],
          [-1.5252e-02, -9.1563e-03, -8.9265e-03],
          [-3.0085e-02,  7.8871e-03, -2.2395e-02]]],


        [[[-2.1260e-02, -1.1870e-02,  2.1010e-02],
          [ 6.3063e-03,  2.2061e-02,  1.7359e-02],
          [-1.7899e-02,  1.2676e-02, -5.0949e-03]],

         [[ 2.3166e-02, -2.0233e-02, -1.1799e-02],
          [ 1.6630e-02,  3.0823e-03,  1.2380e-02],
          [ 2.4396e-02, -2.9803e-02,  9.1586e-03]],

         [[ 2.2581e-02,  3.0410e-02, -7.3732e-03],
          [-1.2220e-02, -2.5883e-02,  2.6857e-02],
          [ 2.9372e-02,  8.8567e-03, -5.8908e-03]],

         ...,

         [[-8.1226e-03,  1.7988e-02,  3.1189e-02],
          [-1.3477e-02, -6.1468e-03, -1.3799e-02],
          [ 5.3992e-03, -1.6382e-02,  3.4359e-03]],

         [[ 8.2926e-03,  8.8534e-03,  2.4688e-02],
          [ 2.0194e-02,  1.8138e-02,  1.8200e-02],
          [ 2.8503e-04, -1.1246e-02,  1.6891e-02]],

         [[ 3.7160e-02,  9.3204e-03, -1.9897e-02],
          [ 2.8418e-02, -5.0011e-03,  2.5379e-02],
          [ 2.2922e-02,  2.6884e-02,  1.9060e-02]]],


        [[[ 2.6854e-03,  1.4409e-02, -8.7277e-04],
          [-9.3315e-03,  6.7430e-03, -2.1160e-02],
          [ 2.8402e-03, -2.3976e-02, -4.9338e-03]],

         [[-1.7516e-02, -9.7333e-03, -1.7097e-02],
          [-9.4595e-03, -7.8166e-03, -1.3484e-03],
          [-2.8303e-02, -3.0515e-02,  1.0849e-02]],

         [[ 1.2483e-02, -5.7221e-03,  4.6346e-03],
          [-3.2459e-02, -2.8613e-02,  8.0422e-03],
          [-8.9390e-03,  1.3273e-02, -1.2677e-03]],

         ...,

         [[ 2.6559e-03,  1.6870e-02,  1.3736e-02],
          [ 9.3476e-03, -1.2558e-02,  2.1046e-02],
          [-8.7510e-03, -1.1195e-02, -1.8398e-02]],

         [[ 2.9478e-03,  1.4000e-02, -2.1232e-02],
          [-2.2983e-02, -2.8250e-02, -1.7619e-02],
          [-2.1872e-02, -2.9688e-02,  2.2732e-02]],

         [[-2.9427e-02,  1.7571e-03, -2.8181e-03],
          [ 4.7326e-03, -2.0448e-02,  1.6529e-02],
          [-1.8771e-02,  1.1329e-02,  1.9842e-02]]],


        ...,


        [[[ 6.5242e-03, -9.8379e-03, -2.1167e-02],
          [ 1.2640e-02,  1.4804e-02, -1.2621e-02],
          [-1.1475e-02, -8.1197e-03, -1.4924e-03]],

         [[ 2.2037e-02,  1.5157e-02,  2.3869e-02],
          [-1.9601e-02, -5.2154e-03, -2.3051e-02],
          [ 6.3985e-03,  1.1302e-02, -1.7208e-02]],

         [[ 5.5192e-04, -2.8391e-02,  2.5847e-03],
          [ 2.1343e-02, -5.2370e-03, -1.9856e-02],
          [ 1.9526e-02,  1.3977e-03,  2.1334e-02]],

         ...,

         [[-1.2700e-02,  3.0185e-02, -7.1399e-03],
          [-2.5453e-03, -4.6433e-03,  8.1155e-03],
          [ 1.9783e-02, -2.7860e-02,  2.2663e-02]],

         [[ 4.9187e-03,  9.6315e-04, -2.5781e-02],
          [-1.3974e-02, -8.7487e-03, -1.3707e-02],
          [-2.4425e-03, -1.4537e-02, -2.1981e-02]],

         [[ 7.1450e-03,  1.5509e-02,  4.2007e-03],
          [ 1.1451e-03, -2.4989e-02, -1.0395e-02],
          [-6.6789e-03, -7.6649e-03, -1.5294e-02]]],


        [[[-4.5906e-03,  1.6951e-02, -5.4462e-03],
          [-1.9864e-02,  4.5178e-03, -2.4591e-02],
          [ 2.5533e-02, -2.6151e-02,  1.3432e-02]],

         [[-1.2516e-02,  3.7732e-03,  1.3667e-02],
          [ 1.1594e-02, -1.2565e-02,  2.7548e-03],
          [-5.0428e-03,  2.6198e-02, -3.1840e-03]],

         [[-3.3063e-03,  1.5538e-02,  6.1920e-03],
          [-5.8246e-03,  9.9368e-04, -2.0914e-02],
          [-2.2053e-02,  2.4001e-02, -1.2936e-02]],

         ...,

         [[ 1.1665e-02,  1.5931e-02, -1.1860e-02],
          [ 3.2943e-02, -7.0621e-03, -1.8568e-02],
          [-1.1561e-03, -1.6940e-02,  1.6134e-02]],

         [[-1.8806e-02, -2.1734e-02, -2.0591e-02],
          [ 2.1653e-02,  3.4447e-03, -4.6647e-03],
          [-2.5219e-02,  8.7711e-03,  4.1326e-03]],

         [[-5.3150e-03,  3.4768e-03,  2.3283e-02],
          [-1.0314e-02,  1.8784e-02, -2.7860e-02],
          [ 1.1985e-02, -6.9014e-03,  6.5921e-03]]],


        [[[-5.6153e-03, -8.0064e-04, -1.4730e-02],
          [-3.5807e-04,  1.3595e-02,  2.4579e-02],
          [ 1.6887e-02, -2.2000e-02,  2.6958e-02]],

         [[-3.0342e-02, -1.9965e-02, -2.7656e-02],
          [ 6.2024e-03,  8.3544e-03, -2.4289e-02],
          [-2.0868e-02,  1.1182e-02,  4.9282e-03]],

         [[ 9.0953e-03, -1.8653e-02, -2.6541e-02],
          [-8.0596e-03, -6.7385e-03, -2.5417e-02],
          [-1.4770e-02,  4.4421e-04,  4.2383e-03]],

         ...,

         [[ 5.1629e-03, -7.2824e-03, -1.5805e-03],
          [-7.1382e-03, -6.7481e-04, -5.3343e-05],
          [-2.6150e-02,  8.0322e-03, -2.1399e-02]],

         [[ 1.1114e-02,  8.8275e-03,  2.2251e-02],
          [ 1.8124e-02, -6.7943e-03,  3.0114e-02],
          [ 9.6766e-03,  2.7153e-04,  2.1598e-02]],

         [[ 2.2408e-02, -1.5598e-02, -2.5498e-03],
          [-2.3675e-02, -3.0954e-02,  1.5008e-02],
          [ 1.9159e-02,  1.6069e-02,  1.4246e-02]]]])"
encConv9.bias,"tensor([-0.0051,  0.0113, -0.0161, -0.0094,  0.0201, -0.0113,  0.0201, -0.0164,
        -0.0020, -0.0069, -0.0106,  0.0196,  0.0232,  0.0442,  0.0466,  0.0285,
        -0.0230,  0.0158, -0.0074,  0.0194,  0.0037,  0.0080,  0.0269,  0.0060,
         0.0019, -0.0089,  0.0187, -0.0378,  0.0288, -0.0133, -0.0424, -0.0038,
        -0.0097,  0.0055,  0.0011, -0.0058, -0.0535,  0.0313, -0.0219,  0.0334,
         0.0038, -0.0041,  0.0279,  0.0098,  0.0321,  0.0244,  0.0048,  0.0106,
        -0.0180, -0.0304,  0.0016,  0.0050,  0.0331,  0.0138,  0.0291, -0.0127,
         0.0139, -0.0101,  0.0227, -0.0216, -0.0298, -0.0038, -0.0101,  0.0209])"
bn10.weight,"tensor([1.0001, 0.9951, 1.0021, 1.0004, 1.0003, 0.9988, 0.9967, 0.9998, 0.9966,
        0.9970, 0.9991, 0.9999, 1.0045, 1.0005, 1.0050, 0.9978, 0.9932, 0.9966,
        0.9952, 1.0015, 0.9996, 1.0001, 1.0024, 1.0035, 0.9960, 0.9992, 0.9942,
        1.0004, 0.9961, 0.9904, 0.9938, 1.0027, 1.0021, 0.9945, 0.9977, 0.9996,
        1.0001, 0.9967, 1.0004, 0.9938, 0.9990, 1.0009, 1.0037, 1.0002, 0.9925,
        0.9983, 1.0008, 0.9988, 0.9982, 1.0000, 0.9933, 0.9934, 0.9988, 1.0023,
        0.9986, 1.0019, 1.0010, 0.9971, 0.9987, 0.9930, 0.9992, 0.9956, 1.0016,
        1.0009, 0.9942, 0.9931, 0.9984, 0.9975, 0.9949, 0.9960, 0.9887, 1.0021,
        1.0018, 1.0027, 1.0007, 0.9963, 1.0055, 0.9933, 0.9875, 1.0001, 0.9869,
        0.9908, 0.9898, 1.0025, 0.9927, 0.9924, 0.9924, 0.9910, 0.9924, 0.9922,
        1.0006, 0.9983, 0.9929, 0.9975, 0.9902, 1.0049, 0.9909, 1.0014, 0.9831,
        0.9973, 1.0019, 1.0066, 0.9997, 0.9917, 0.9929, 0.9986, 0.9853, 1.0031,
        1.0024, 0.9978, 0.9979, 1.0001, 0.9946, 0.9975, 1.0020, 0.9948, 0.9893,
        0.9986, 0.9932, 0.9930, 0.9932, 1.0034, 0.9871, 0.9879, 0.9892, 1.0021,
        0.9991, 1.0061, 0.9968, 1.0050, 0.9946, 1.0061, 1.0037, 1.0022, 0.9929,
        1.0023, 1.0061, 1.0026, 1.0052, 0.9985, 1.0063, 0.9965, 0.9989, 0.9966,
        1.0006, 0.9903, 0.9929, 0.9953, 1.0122, 1.0095, 0.9972, 1.0085, 1.0027,
        1.0056, 0.9995, 1.0074, 0.9922, 1.0110, 1.0071, 0.9930, 1.0027, 0.9911,
        0.9989, 1.0028, 1.0070, 0.9905, 0.9941, 0.9943, 0.9938, 0.9949, 0.9934,
        0.9981, 0.9950, 0.9961, 0.9902, 1.0072, 1.0016, 1.0013, 1.0194, 0.9895,
        0.9924, 1.0029, 0.9939, 1.0045, 1.0072, 1.0060, 1.0001, 1.0010, 1.0009,
        0.9997, 0.9962, 0.9959])"
bn10.bias,"tensor([-0.0640,  0.0098, -0.0817, -0.0838,  0.0634,  0.0351,  0.0471,  0.0059,
         0.0330,  0.0046,  0.0783, -0.0408, -0.1025, -0.0735, -0.1338,  0.0455,
         0.0384, -0.0018,  0.0366,  0.0352, -0.0505, -0.0895, -0.0531, -0.0344,
         0.0177, -0.0030,  0.0626,  0.0689, -0.0440,  0.0047, -0.0088, -0.0931,
         0.0296,  0.0485,  0.0851, -0.0477, -0.0413,  0.0095,  0.0429,  0.0066,
        -0.0369, -0.0644, -0.0100, -0.0831,  0.0342,  0.0166, -0.0750, -0.0639,
         0.0297, -0.0204, -0.0070, -0.0124,  0.0697, -0.0412,  0.0126, -0.1115,
        -0.0578,  0.0305,  0.0428,  0.0179,  0.0143,  0.0584, -0.0345, -0.0408,
        -0.0457,  0.0015,  0.0105,  0.0136,  0.0041,  0.0289, -0.0209, -0.0482,
        -0.0689, -0.0426, -0.0493,  0.0365, -0.0975, -0.0214,  0.0243, -0.0613,
        -0.0347,  0.0447,  0.0050, -0.0668, -0.0058,  0.0088, -0.0139,  0.0667,
        -0.0022, -0.0094, -0.0680, -0.0304,  0.0073,  0.0370,  0.0092, -0.0448,
         0.0244, -0.0882, -0.0207,  0.0278, -0.0158, -0.0936, -0.0474, -0.0114,
         0.0035, -0.0237, -0.0054, -0.1144, -0.0186, -0.0321, -0.0138, -0.0482,
         0.0514,  0.0256, -0.0323, -0.0439, -0.0060, -0.0661,  0.0390, -0.0436,
         0.0082, -0.0722,  0.0210,  0.0162,  0.0195, -0.0643, -0.0220, -0.1496,
        -0.0488, -0.0778, -0.0174, -0.0463,  0.0226, -0.0433,  0.0036, -0.0649,
        -0.1209, -0.0944, -0.0724, -0.0273,  0.0068,  0.0077,  0.0155,  0.0007,
         0.0100,  0.0282,  0.0174, -0.0639, -0.1035, -0.1262, -0.0202, -0.1235,
         0.0290, -0.0866,  0.0419, -0.1212,  0.0236, -0.0895, -0.0772,  0.0123,
         0.0097,  0.0142,  0.0347, -0.0114, -0.0502, -0.0084,  0.0308, -0.0060,
        -0.0062,  0.0643,  0.0119, -0.0294, -0.0013, -0.0122,  0.0052, -0.0642,
        -0.0006,  0.0046,  0.0656, -0.0365, -0.0107, -0.0469, -0.0296, -0.1038,
        -0.1316, -0.0685,  0.0587, -0.0452, -0.0178,  0.0139,  0.0478, -0.0052])"
bn10.running_mean,"tensor([0.1245, 0.6319, 0.4005, 0.1958, 0.9496, 0.9429, 0.8545, 0.5646, 0.4062,
        0.4844, 0.9917, 0.1699, 0.0988, 0.1436, 0.1285, 0.9935, 0.6666, 0.8798,
        0.9740, 0.8542, 0.2375, 0.2699, 0.2891, 0.1782, 0.7601, 0.3144, 0.5948,
        0.7022, 0.7323, 0.5861, 0.5512, 0.2255, 0.3811, 0.5194, 0.5947, 0.2786,
        0.1528, 0.7692, 0.7828, 0.1716, 0.3703, 0.2225, 0.2168, 0.1927, 0.1969,
        0.3799, 0.1917, 0.5995, 0.7044, 0.3226, 0.1856, 0.5311, 0.3898, 0.2808,
        0.4306, 0.1896, 0.3006, 0.2338, 0.5160, 0.5845, 0.8493, 0.6819, 0.1499,
        0.4015, 0.4455, 0.3919, 0.2060, 0.3138, 0.3786, 0.2288, 0.3098, 0.2005,
        0.2437, 0.2008, 0.2265, 0.2319, 0.1726, 0.4407, 0.1706, 0.1515, 0.2461,
        0.2144, 0.4055, 0.2042, 0.3688, 0.3599, 0.2868, 0.4384, 0.4304, 0.3730,
        0.1961, 0.1765, 0.4396, 0.2164, 0.4481, 0.1969, 0.1353, 0.1632, 0.3281,
        0.1136, 0.1740, 0.1754, 0.2424, 0.3015, 0.4592, 0.2025, 0.4383, 0.1766,
        0.1753, 0.4013, 0.3377, 0.1747, 0.1491, 0.2021, 0.2004, 0.5063, 0.3850,
        0.1456, 0.1697, 0.4290, 0.1934, 0.1719, 0.2907, 0.4305, 0.3790, 0.1245,
        0.3117, 0.1889, 0.6290, 0.2207, 0.5281, 0.1977, 0.1615, 0.1811, 0.2325,
        0.1704, 0.2254, 0.1944, 0.2379, 0.5042, 0.1249, 0.2159, 0.3318, 0.3897,
        0.1892, 0.2616, 0.4243, 0.3955, 0.2592, 0.2439, 0.3493, 0.2446, 0.2576,
        0.2415, 0.2084, 0.2068, 0.3028, 0.2042, 0.1688, 0.3492, 0.1670, 0.5175,
        0.4166, 0.2428, 0.1652, 0.2679, 0.2527, 0.4770, 0.5966, 0.1946, 0.2869,
        0.1942, 0.4820, 0.4722, 0.3931, 0.1904, 0.1534, 0.1991, 0.1495, 0.4117,
        0.3426, 0.2494, 0.3593, 0.2277, 0.2459, 0.1838, 0.1757, 0.2535, 0.2816,
        0.2643, 0.5325, 0.3090])"
bn10.running_var,"tensor([0.4907, 1.7153, 1.0683, 0.9575, 1.0549, 1.5326, 1.0296, 0.3136, 0.4201,
        0.4014, 1.5822, 0.5812, 0.2654, 0.2427, 0.5246, 1.0394, 0.3429, 0.8804,
        0.7190, 0.3891, 0.8467, 0.8772, 0.5722, 0.3138, 0.4320, 0.3741, 0.2896,
        1.1859, 1.4024, 0.3726, 0.4223, 0.5970, 0.3130, 0.4802, 0.6031, 1.0406,
        0.5132, 0.4533, 0.4575, 0.1014, 1.0994, 0.9086, 0.5657, 0.9179, 0.0937,
        0.4703, 0.7648, 3.1247, 0.9233, 0.9198, 0.2218, 0.4328, 0.0931, 0.4222,
        1.1803, 0.9025, 0.6536, 0.1460, 0.1198, 0.4543, 0.8644, 0.9629, 0.2882,
        0.8794, 0.1169, 0.2943, 0.7460, 0.6061, 1.4836, 0.3605, 0.2047, 1.2242,
        1.3714, 0.7210, 0.9157, 0.3330, 1.1984, 0.0911, 0.0801, 0.4747, 0.1571,
        0.1184, 0.1911, 0.5436, 0.1756, 0.2908, 0.1769, 0.1418, 0.2482, 0.0930,
        0.8431, 0.6413, 0.3675, 0.4284, 0.1005, 0.8801, 0.0640, 0.9170, 0.0848,
        0.0674, 0.4882, 0.8640, 0.6712, 0.1125, 0.1097, 0.3839, 0.3575, 0.8725,
        0.4996, 0.1372, 1.1775, 0.8680, 0.1802, 0.1305, 0.5298, 0.0887, 0.1189,
        0.2474, 0.0939, 0.1705, 0.1188, 1.0771, 0.1141, 0.2128, 0.1781, 0.4935,
        1.2102, 1.1243, 0.4684, 1.7188, 0.4580, 1.1404, 0.3042, 0.5119, 0.1236,
        0.8674, 1.7702, 1.2675, 1.8190, 0.1138, 0.0447, 0.1133, 0.1277, 0.1011,
        0.3274, 0.1502, 0.2832, 0.2320, 2.7621, 2.3356, 0.8437, 2.1444, 0.4656,
        1.9665, 0.4686, 1.8076, 0.2503, 1.3692, 0.6533, 0.2163, 0.4721, 0.3612,
        0.0960, 0.6358, 0.4757, 0.1322, 0.2428, 0.1052, 0.4206, 0.2008, 0.2613,
        0.1404, 0.1176, 0.1280, 0.1549, 0.5930, 0.2423, 0.5320, 0.1734, 0.1184,
        0.1254, 1.1517, 0.2463, 1.7861, 1.3365, 0.9070, 0.0959, 1.0227, 1.8442,
        0.8577, 0.5317, 0.1142])"
bn10.num_batches_tracked,tensor(22450)
encConv10.weight,"tensor([[[[-2.3059e-03, -1.6270e-02,  1.5095e-02],
          [ 7.4714e-03,  1.9154e-02, -6.0532e-03],
          [ 3.3750e-04, -1.0805e-02,  1.0423e-02]],

         [[-5.9320e-03, -2.8509e-03, -2.2393e-02],
          [ 2.1025e-03, -9.3495e-04,  7.3723e-03],
          [ 2.1195e-02, -3.0533e-03, -1.6248e-02]],

         [[-2.3880e-02,  2.8057e-03, -3.5561e-03],
          [-2.2476e-02,  1.8207e-02, -1.2000e-02],
          [-1.5722e-02, -2.5014e-02, -2.1765e-03]],

         ...,

         [[ 2.2296e-02,  1.3984e-02, -2.1638e-04],
          [ 2.5445e-02,  2.8580e-02,  2.8508e-02],
          [-2.3121e-02, -1.4711e-03,  2.3307e-02]],

         [[ 1.2077e-02,  3.1973e-03,  1.5676e-02],
          [-1.5356e-02, -1.4355e-02,  2.9318e-04],
          [ 5.8596e-03, -1.1056e-02, -1.7888e-02]],

         [[-1.5020e-02, -4.1378e-03, -1.1108e-02],
          [ 1.8320e-02, -1.2278e-02,  1.9515e-02],
          [-1.6238e-02,  7.9762e-03, -4.6826e-03]]],


        [[[-2.3546e-02, -2.2478e-02, -1.2798e-02],
          [ 1.4550e-02, -7.5878e-03,  9.8065e-03],
          [-7.3931e-03, -1.1716e-02,  8.8115e-03]],

         [[-1.6210e-02, -1.9949e-02, -1.0568e-02],
          [-2.0788e-02,  2.0243e-02, -1.2965e-02],
          [ 1.9076e-02, -9.8495e-03,  1.1846e-02]],

         [[-3.9221e-03, -2.9175e-02, -1.5239e-02],
          [-1.1467e-02, -5.4117e-03, -5.8578e-03],
          [-6.1752e-03, -1.0150e-02,  1.8388e-02]],

         ...,

         [[ 1.2961e-02,  1.5445e-02,  8.9300e-03],
          [-1.9624e-02,  5.1810e-03,  2.4632e-02],
          [ 1.2630e-03, -2.1960e-03,  1.1712e-03]],

         [[ 9.9283e-04, -8.9443e-03, -1.4268e-02],
          [-9.2617e-03,  1.6630e-02,  2.3460e-02],
          [ 2.4789e-02,  8.0685e-03, -1.3148e-02]],

         [[ 4.6466e-03, -1.2848e-02, -3.2397e-03],
          [ 5.8490e-03,  1.7869e-02,  1.4470e-03],
          [-2.2882e-02,  2.0621e-02, -1.3829e-02]]],


        [[[-2.8904e-02, -2.6720e-02,  7.4010e-03],
          [ 1.7780e-02,  1.6966e-02, -2.1302e-02],
          [ 7.1534e-03, -8.1385e-03,  1.8810e-02]],

         [[-6.6117e-03,  1.1230e-03, -2.5307e-02],
          [ 1.6466e-02, -2.0717e-02, -5.0355e-03],
          [ 1.5919e-02,  8.9631e-03,  1.7926e-02]],

         [[ 1.9046e-03,  9.3141e-03, -2.7046e-02],
          [ 1.2646e-02,  1.1157e-02, -3.1418e-05],
          [ 1.1398e-02, -6.1607e-03,  1.3801e-02]],

         ...,

         [[ 6.9564e-03, -2.3937e-03,  1.0139e-02],
          [ 8.9724e-03,  2.1240e-02, -4.3380e-03],
          [-3.9101e-03, -1.7039e-02,  1.8619e-02]],

         [[ 1.2314e-02,  2.9061e-02, -1.1647e-02],
          [ 1.2567e-02,  9.8451e-03, -4.4052e-04],
          [ 1.2404e-02, -1.3200e-02,  1.6828e-02]],

         [[-7.9543e-03, -1.5362e-02, -1.8634e-02],
          [-1.7244e-02,  2.0900e-02,  1.9717e-02],
          [ 1.0008e-02,  8.1301e-03, -2.3290e-02]]],


        ...,


        [[[-2.1642e-02,  1.2951e-02,  2.9549e-03],
          [ 1.5345e-02, -1.1200e-02,  2.2764e-03],
          [ 2.1202e-02, -6.1458e-03, -1.1370e-02]],

         [[-1.8836e-02, -6.7290e-04, -7.4363e-03],
          [ 6.7974e-03,  1.4479e-02,  2.0056e-02],
          [-4.0500e-03,  1.1609e-02,  2.2443e-02]],

         [[-2.3822e-02, -1.4548e-02,  6.7269e-03],
          [-2.5499e-02,  1.4655e-02,  9.8814e-03],
          [-1.3885e-02, -2.0234e-02, -2.3808e-02]],

         ...,

         [[ 1.1128e-02,  4.8113e-03, -1.5044e-02],
          [ 1.2434e-02, -2.3938e-02,  9.6300e-03],
          [-1.8296e-02,  4.9279e-03,  1.6731e-02]],

         [[ 2.4007e-02, -2.3071e-03, -1.0265e-02],
          [ 2.3806e-02,  1.7622e-02,  1.9332e-02],
          [ 1.1948e-02, -1.9719e-02,  1.2579e-02]],

         [[-7.4098e-03,  3.7628e-04,  8.9939e-03],
          [ 1.4437e-03,  1.4798e-02,  1.1966e-02],
          [ 1.0152e-02, -1.6366e-02,  1.8433e-02]]],


        [[[-2.2537e-02,  1.4761e-02,  1.1947e-02],
          [-9.0377e-03, -4.6118e-03,  1.6082e-02],
          [-4.8625e-03,  6.8737e-03, -2.8974e-03]],

         [[ 1.3822e-02,  5.9273e-04,  2.2455e-02],
          [-1.7067e-02,  1.5188e-02, -1.5686e-04],
          [-1.1258e-02,  1.6139e-02,  1.3735e-02]],

         [[-1.5639e-02,  3.1606e-03,  2.2654e-02],
          [ 5.7937e-03,  5.4029e-03, -1.5230e-03],
          [-1.8320e-02, -1.0750e-02,  1.9239e-03]],

         ...,

         [[ 2.2998e-02,  1.8855e-02,  1.4878e-02],
          [-9.8534e-04, -1.5321e-02,  1.0746e-02],
          [ 8.1029e-03, -9.0586e-03, -4.0037e-04]],

         [[-9.2807e-03, -1.3574e-02,  2.9587e-02],
          [ 8.1167e-03,  1.5854e-02,  2.3870e-02],
          [-5.9082e-03,  1.0024e-02, -8.8428e-03]],

         [[-4.8528e-03, -7.5668e-03, -1.6672e-02],
          [-2.9986e-03,  1.6122e-02, -1.0011e-02],
          [ 2.1713e-02,  8.8815e-03,  3.8435e-03]]],


        [[[-1.8418e-02,  2.0048e-02,  1.3128e-02],
          [ 1.0683e-02,  3.2566e-03, -1.2583e-02],
          [-1.0244e-02, -6.0497e-03, -6.5927e-03]],

         [[-1.7559e-02, -2.9962e-03,  3.7217e-03],
          [ 4.6068e-03,  4.7493e-03, -1.7183e-03],
          [-4.6793e-03, -2.1553e-02,  1.0133e-02]],

         [[ 1.1887e-02, -6.7114e-03,  1.3806e-03],
          [-2.0672e-02, -3.1293e-03,  9.7957e-03],
          [ 2.0821e-02, -1.1714e-02, -1.6306e-02]],

         ...,

         [[-1.1654e-02,  1.4038e-02, -1.7991e-02],
          [ 5.7149e-03, -1.3123e-02, -1.4476e-02],
          [ 4.6899e-03, -2.1539e-02, -1.1124e-02]],

         [[ 2.6608e-03,  1.2455e-02,  2.0271e-02],
          [-5.4017e-03,  2.7817e-02,  1.8211e-02],
          [ 2.0760e-02,  3.5592e-03,  3.9626e-03]],

         [[ 1.0931e-02,  1.7534e-02, -7.8019e-03],
          [-3.0439e-03, -5.8158e-03, -1.1001e-02],
          [ 7.5332e-03,  2.0971e-02,  1.4986e-03]]]])"
encConv10.bias,"tensor([0.0493, 0.0766, 0.0683, 0.1028, 0.0676, 0.0854, 0.0804, 0.0606, 0.0639,
        0.0581, 0.0785, 0.0523, 0.0509, 0.0531, 0.0800, 0.0542, 0.0034, 0.0654,
        0.0584, 0.0550, 0.0632, 0.1146, 0.0745, 0.0327, 0.0452, 0.0146, 0.0643,
        0.0453, 0.0187, 0.0450, 0.0538, 0.0632, 0.0719, 0.0413, 0.0583, 0.0190,
        0.0537, 0.0421, 0.0530, 0.0424, 0.0350, 0.0749, 0.0792, 0.0742, 0.0462,
        0.0596, 0.0351, 0.0435, 0.0584, 0.0562, 0.0335, 0.0594, 0.0571, 0.0521,
        0.0525, 0.0526, 0.0719, 0.0401, 0.0475, 0.0402, 0.0933, 0.0466, 0.0418,
        0.0445])"
bn11.weight,"tensor([1.0315, 1.1621, 1.1171, 1.0633, 1.0345, 1.0751, 1.1158, 1.0420, 1.0872,
        1.0863, 1.1128, 1.0010, 1.0563, 1.0133, 1.0586, 1.0209, 0.9518, 1.0603,
        1.0932, 0.9954, 1.0462, 1.0247, 1.0878, 0.9626, 1.0243, 0.9969, 1.0692,
        1.1257, 1.0194, 1.0507, 0.9935, 1.0877, 1.0873, 1.0200, 1.0443, 0.9889,
        1.0419, 1.0867, 1.1305, 1.0604, 1.0645, 1.0989, 1.0689, 1.0591, 1.0700,
        0.9939, 1.0935, 1.0018, 1.0181, 1.0960, 1.0008, 1.0579, 1.0606, 1.0275,
        1.0889, 1.0586, 1.0298, 1.0661, 1.0577, 1.1322, 1.0610, 1.0743, 1.0397,
        1.0049])"
