0,1
encConv8.weight,"tensor([[[[-5.6795e-03,  2.5261e-02, -7.6786e-03],
          [-9.1491e-03, -8.0434e-04, -3.3955e-02],
          [ 3.6202e-02,  2.0900e-02,  2.0590e-02]],

         [[-3.5114e-02, -9.9458e-03,  3.1382e-02],
          [ 9.8977e-03, -3.3496e-02,  1.6229e-02],
          [ 9.1905e-03,  4.5008e-02, -3.1506e-02]],

         [[-1.2497e-02, -2.4467e-02,  3.1861e-02],
          [ 1.5364e-02,  3.5021e-02,  2.5514e-03],
          [-3.8294e-02,  2.9673e-02,  3.7214e-02]],

         ...,

         [[-1.5431e-02, -3.1058e-02, -2.2645e-02],
          [-2.9773e-02,  3.3943e-02, -2.1602e-03],
          [-8.2813e-03,  3.3324e-02, -2.5278e-02]],

         [[-5.3130e-03, -7.5212e-03,  2.3286e-02],
          [-2.8646e-02, -2.3746e-02, -7.6905e-03],
          [ 3.3989e-02,  1.7281e-02, -8.6331e-03]],

         [[-1.8996e-02,  3.1789e-02,  7.4491e-03],
          [-3.6050e-02,  1.4439e-02, -4.2042e-04],
          [ 2.5899e-02,  2.4906e-02,  2.3514e-02]]],


        [[[ 4.7051e-03,  2.0836e-02,  2.1165e-02],
          [ 1.7949e-02, -2.1481e-02, -2.9634e-02],
          [ 2.9636e-02, -1.9424e-02, -1.7690e-02]],

         [[ 3.2566e-02, -1.2177e-02, -3.8135e-03],
          [ 1.4489e-03, -4.0423e-03,  6.5688e-03],
          [ 4.3364e-02,  3.1874e-02,  2.0024e-02]],

         [[ 2.7845e-02, -2.4130e-02,  2.5337e-02],
          [ 3.1067e-02,  1.2630e-02,  3.4709e-03],
          [ 2.0864e-02,  2.2052e-02, -2.4570e-02]],

         ...,

         [[-1.1513e-02, -3.1621e-02, -3.2095e-02],
          [-3.3147e-02, -1.6689e-02, -1.6175e-02],
          [-3.7063e-02, -1.2176e-02,  3.5681e-03]],

         [[ 3.8907e-03, -3.4591e-02,  2.5063e-02],
          [-2.0990e-02, -1.0602e-02,  1.4864e-02],
          [-1.1860e-02,  4.4228e-02,  4.1543e-02]],

         [[-2.2343e-02, -1.4850e-02, -2.3784e-02],
          [ 2.9582e-02,  3.2201e-02, -1.1411e-03],
          [ 3.4607e-02, -1.9919e-02, -2.6000e-02]]],


        [[[-3.8195e-02,  5.2143e-03, -2.5486e-02],
          [-1.8330e-05,  3.0521e-02,  3.4401e-02],
          [ 3.6049e-02, -3.9054e-02, -3.1837e-03]],

         [[ 3.9013e-02, -3.0671e-02, -1.3699e-02],
          [-2.6387e-02,  3.5579e-02, -2.1782e-03],
          [ 1.1335e-02,  2.3895e-02, -1.7938e-02]],

         [[ 1.5016e-02, -1.8727e-02,  1.7546e-02],
          [ 3.2973e-02, -3.6755e-02,  1.0029e-02],
          [ 3.6124e-02, -3.4242e-02,  1.8065e-02]],

         ...,

         [[-3.3942e-02,  2.1808e-02,  3.1647e-02],
          [-1.6646e-03,  4.9117e-04,  2.5021e-02],
          [ 7.6883e-04,  4.2612e-02,  1.6685e-02]],

         [[-3.0799e-02,  3.0241e-02,  3.1433e-03],
          [-2.1891e-03, -6.5926e-03, -2.1833e-03],
          [ 1.9168e-02,  3.3294e-02, -2.7732e-02]],

         [[ 1.0863e-02, -2.5987e-02, -1.9816e-02],
          [ 4.5224e-02, -1.3278e-02, -6.6905e-03],
          [ 5.8938e-03,  3.0396e-02,  3.6125e-02]]],


        ...,


        [[[-1.3562e-02,  2.8529e-02, -6.2169e-03],
          [-3.0832e-02, -3.2879e-02,  1.4609e-02],
          [-1.7374e-02, -5.2910e-03, -3.5835e-02]],

         [[ 7.4152e-03,  9.8991e-03, -9.6245e-03],
          [ 9.9857e-03,  2.6354e-02, -2.2111e-02],
          [-1.4987e-02, -2.8221e-03, -3.4979e-02]],

         [[-3.5745e-02,  3.8409e-02,  1.0028e-02],
          [ 4.5078e-03,  1.1383e-02,  3.6459e-02],
          [-3.1031e-02, -2.4340e-02, -3.2529e-02]],

         ...,

         [[-3.3166e-02, -2.3605e-02, -1.3598e-02],
          [-2.1582e-02, -3.0659e-03,  1.0194e-02],
          [-2.7844e-02, -3.2691e-02, -4.6401e-02]],

         [[ 1.6989e-03, -4.2065e-02,  1.5665e-02],
          [-3.2231e-02,  3.3912e-02, -2.3459e-03],
          [-3.9814e-02,  9.2446e-03,  1.7985e-02]],

         [[ 5.8794e-03,  2.8776e-02, -4.0910e-02],
          [-1.5465e-02,  1.3802e-02,  1.5935e-02],
          [ 9.9349e-03,  1.4824e-02,  1.7928e-02]]],


        [[[-2.4015e-02, -2.0518e-02,  3.2267e-02],
          [-2.0618e-02,  3.0942e-02, -6.9386e-04],
          [-3.5079e-02, -3.5897e-02, -3.0277e-02]],

         [[-6.3885e-03, -2.3502e-02,  2.4340e-02],
          [ 1.0791e-02,  1.8472e-02, -5.2575e-03],
          [-1.8837e-02, -4.2250e-02,  3.5040e-02]],

         [[-4.2727e-02,  2.6956e-02,  1.9078e-02],
          [-1.5069e-02, -9.4176e-03, -2.4727e-02],
          [-3.5119e-02, -3.8205e-02,  1.6544e-02]],

         ...,

         [[ 5.3933e-03,  2.5696e-02,  7.4192e-03],
          [ 6.9402e-03,  2.2908e-02,  1.8495e-02],
          [-2.0655e-02, -6.5786e-03, -1.7934e-02]],

         [[ 2.1602e-02,  3.4750e-02, -4.0733e-02],
          [-1.6627e-02,  8.5295e-04,  8.9253e-03],
          [ 4.6411e-02,  4.5204e-03,  3.3607e-02]],

         [[-1.6460e-03,  9.7982e-03,  2.7253e-02],
          [-4.2876e-02,  3.9898e-02,  2.8985e-02],
          [ 9.5891e-03,  3.3306e-02, -4.0542e-02]]],


        [[[ 1.6430e-02,  1.1364e-02,  2.1625e-02],
          [-1.5036e-03,  1.4029e-02, -2.8374e-02],
          [-2.7049e-02,  3.5153e-04, -2.8676e-02]],

         [[ 3.7928e-02,  1.1348e-02,  3.0092e-02],
          [ 1.9983e-02, -2.8374e-03,  6.6190e-03],
          [-1.8619e-02,  3.0533e-02, -8.2055e-03]],

         [[-3.9740e-02,  2.1906e-03, -3.5135e-02],
          [-2.8683e-02, -7.9278e-04, -1.2200e-02],
          [-1.4521e-03, -1.0999e-02, -3.4059e-02]],

         ...,

         [[ 8.3699e-03, -7.0731e-03,  2.6932e-03],
          [-4.1288e-02, -4.4410e-02,  1.0388e-02],
          [-2.8648e-02,  2.1324e-02,  2.3624e-02]],

         [[-1.0131e-02, -4.1284e-02,  2.6857e-02],
          [ 2.7396e-02,  2.6867e-02, -2.0123e-02],
          [ 4.8847e-03,  8.8034e-03, -2.7767e-02]],

         [[ 3.5119e-02,  3.0758e-02, -3.6123e-02],
          [-2.3696e-02, -3.8530e-03, -3.5562e-02],
          [-2.5217e-02, -8.1186e-04, -2.0302e-02]]]])"
encConv8.bias,"tensor([-0.0018,  0.0382,  0.0331,  0.0329, -0.0271,  0.0232,  0.0329,  0.0099,
        -0.0139, -0.0029,  0.0187,  0.0323, -0.0031,  0.0393, -0.0170, -0.0132,
         0.0011,  0.0386, -0.0042, -0.0288, -0.0281,  0.0006, -0.0198, -0.0307,
         0.0257, -0.0085, -0.0284, -0.0018, -0.0090,  0.0413,  0.0571,  0.0039,
        -0.0175,  0.0114, -0.0235,  0.0043, -0.0067,  0.0242, -0.0035,  0.0425,
        -0.0462,  0.0323,  0.0311, -0.0062, -0.0121,  0.0291,  0.0159,  0.0215,
        -0.0553, -0.0056,  0.0374, -0.0108,  0.0204, -0.0037, -0.0182, -0.0444,
        -0.0328,  0.0148,  0.0241,  0.0107, -0.0091, -0.0412,  0.0009, -0.0060])"
bn9.weight,"tensor([0.9990, 0.9964, 0.9985, 0.9961, 1.0003, 0.9975, 1.0009, 0.9997, 0.9990,
        0.9974, 1.0003, 1.0013, 0.9996, 0.9981, 0.9979, 0.9976, 0.9973, 1.0000,
        0.9972, 0.9968, 1.0001, 0.9968, 1.0023, 1.0038, 0.9993, 0.9985, 1.0006,
        0.9980, 0.9992, 1.0017, 1.0000, 1.0003, 0.9966, 0.9969, 0.9961, 0.9997,
        1.0014, 0.9999, 0.9995, 0.9993, 1.0003, 1.0007, 0.9949, 0.9992, 0.9975,
        1.0006, 0.9975, 0.9973, 0.9961, 1.0007, 0.9962, 0.9985, 0.9971, 0.9990,
        1.0006, 0.9982, 1.0002, 1.0070, 0.9975, 0.9996, 0.9968, 1.0012, 0.9968,
        0.9989, 0.9976, 1.0005, 0.9990, 0.9965, 1.0008, 1.0003, 0.9988, 0.9983,
        1.0025, 0.9993, 1.0059, 1.0014, 1.0077, 1.0211, 1.0009, 1.0065, 1.0016,
        1.0065, 0.9963, 1.0089, 0.9983, 0.9991, 1.0157, 0.9953, 0.9957, 1.0031,
        1.0017, 0.9973, 1.0000, 1.0026, 1.0054, 1.0003, 1.0038, 0.9990, 0.9984,
        1.0012, 1.0040, 0.9972, 0.9999, 1.0019, 1.0015, 0.9985, 0.9966, 0.9994,
        1.0026, 0.9985, 1.0001, 0.9991, 1.0004, 1.0009, 1.0010, 0.9948, 0.9978,
        1.0001, 1.0023, 1.0025, 0.9950, 1.0015, 0.9975, 0.9999, 0.9993, 1.0006,
        1.0022, 0.9969])"
bn9.bias,"tensor([-9.4407e-03, -3.4105e-03, -4.0017e-03,  2.7086e-03, -6.9941e-03,
         1.0875e-02, -2.0890e-03, -3.3743e-04, -7.7631e-03, -2.4759e-03,
        -3.5566e-03, -5.5845e-03,  1.2324e-02,  4.1260e-03, -4.0954e-03,
        -4.2371e-03, -1.5830e-03, -3.4214e-03,  3.0476e-03, -5.3381e-03,
         5.8733e-03,  4.6508e-03,  3.5530e-03,  1.9217e-03, -4.6059e-03,
         2.4501e-04, -5.3640e-03, -2.9873e-03, -8.4220e-03, -3.5538e-05,
        -6.4160e-03, -5.4446e-03, -1.3496e-03,  1.2238e-03,  1.3298e-03,
         5.8382e-03, -6.0353e-03, -2.4252e-03, -1.3137e-02,  9.2275e-04,
        -1.3259e-03, -1.2425e-03,  1.2062e-03, -9.2467e-03, -1.2576e-03,
         3.0749e-03,  1.5196e-02,  2.2168e-03,  2.8810e-03,  6.7832e-03,
         2.7960e-03,  7.3230e-03, -7.4605e-03,  1.4003e-03, -6.3865e-03,
         5.9271e-04,  1.9671e-03,  7.9017e-03,  7.7576e-03, -7.4023e-03,
         2.7074e-03, -6.3252e-03,  3.3994e-03,  1.0610e-02,  1.2961e-02,
        -4.2446e-03,  6.1736e-03, -3.8255e-03, -8.3063e-03, -2.1827e-03,
        -2.8264e-04, -5.4893e-03, -1.5724e-03,  7.8219e-03,  1.7658e-03,
         4.3906e-03,  2.3300e-03, -4.7762e-03, -5.4607e-03,  1.1022e-02,
        -3.1296e-03, -7.0024e-03, -1.6794e-03,  3.6480e-03,  2.1026e-05,
         4.4476e-03,  8.6061e-03, -7.3226e-03, -6.7536e-03,  6.8852e-03,
        -1.5421e-02, -6.9883e-04, -4.5400e-03, -8.6735e-03,  8.8084e-03,
        -4.6141e-03,  1.3995e-03, -6.2274e-03,  1.3241e-02, -3.5727e-03,
        -8.5933e-03,  4.1741e-04, -7.0156e-03, -6.9095e-03, -1.3866e-03,
         3.0578e-03,  7.9698e-03, -5.3151e-03, -6.1165e-03, -8.4201e-03,
        -2.8879e-04, -5.4386e-03,  6.5350e-04,  8.8707e-04, -4.6801e-03,
         4.6993e-04, -3.9604e-03, -1.7728e-03, -8.4908e-03, -4.6916e-04,
         1.4550e-03, -5.2509e-03,  2.7107e-03, -8.0208e-03, -9.5079e-04,
        -1.4706e-03,  9.4040e-04,  3.3341e-03])"
bn9.running_mean,"tensor([0.3582, 0.5874, 0.3443, 0.6507, 0.4384, 0.7773, 0.6421, 0.5120, 0.3455,
        0.6503, 0.4143, 0.2075, 0.5447, 0.7930, 0.3719, 0.5134, 0.7546, 0.3429,
        0.4539, 0.4015, 0.4536, 0.4173, 0.3903, 0.3703, 0.5404, 0.7494, 0.4098,
        0.5191, 0.4112, 0.3197, 0.6155, 0.5106, 0.7191, 0.8406, 0.6212, 0.6810,
        0.2241, 0.6489, 0.3923, 0.4685, 0.5903, 0.4181, 0.4064, 0.4341, 0.5503,
        0.4576, 0.7132, 0.5182, 0.6016, 0.4716, 0.7290, 0.5892, 0.3985, 0.6327,
        0.5185, 0.4409, 0.3419, 0.3134, 1.1015, 0.4411, 0.6074, 0.4696, 0.6708,
        0.5896, 0.3961, 0.3147, 0.2908, 0.3182, 0.3112, 0.2901, 0.4245, 0.2315,
        0.3191, 0.3333, 0.3200, 0.3206, 0.1634, 0.2203, 0.2728, 0.2363, 0.3278,
        0.2851, 0.4150, 0.1642, 0.2126, 0.3111, 0.1236, 0.2794, 0.2556, 0.1897,
        0.2288, 0.3552, 0.2324, 0.3597, 0.3343, 0.3078, 0.2258, 0.4120, 0.4255,
        0.2047, 0.2130, 0.2578, 0.2873, 0.3063, 0.2326, 0.4615, 0.2768, 0.3756,
        0.3016, 0.2799, 0.2699, 0.2539, 0.1931, 0.2091, 0.3511, 0.3995, 0.2330,
        0.2638, 0.2310, 0.1445, 0.2182, 0.3747, 0.3242, 0.2591, 0.2323, 0.2182,
        0.3392, 0.2900])"
bn9.running_var,"tensor([0.7180, 0.9989, 0.3977, 0.7905, 0.7751, 0.7306, 0.5016, 0.5313, 0.5313,
        0.7901, 0.7998, 0.4096, 0.4593, 1.2251, 0.4406, 0.4495, 0.9941, 0.3185,
        0.5084, 0.3950, 0.4803, 0.3099, 0.3191, 0.3360, 0.4533, 1.1187, 0.6035,
        0.4470, 0.5126, 0.2308, 1.0927, 0.3185, 0.7311, 0.9498, 1.1890, 0.5479,
        0.2762, 0.5236, 0.4172, 0.9765, 0.7564, 1.0750, 0.5481, 0.7172, 0.4192,
        0.4221, 0.5121, 0.5930, 0.4634, 0.4690, 1.1758, 0.4817, 0.8107, 0.5003,
        0.4193, 0.5415, 0.3354, 0.2067, 0.9318, 0.4038, 0.5691, 0.4890, 0.5196,
        0.3965, 0.2188, 0.2125, 0.1879, 0.2433, 0.3391, 0.3184, 0.2824, 0.2648,
        0.2193, 0.1872, 0.2113, 0.1535, 0.0642, 0.0996, 0.2780, 0.1132, 0.1754,
        0.1345, 0.3301, 0.0783, 0.0929, 0.1810, 0.0532, 0.1830, 0.1686, 0.0975,
        0.3002, 0.2692, 0.2233, 0.1336, 0.1520, 0.2235, 0.1134, 0.2883, 0.3269,
        0.1077, 0.1628, 0.1566, 0.3220, 0.1826, 0.2818, 0.2082, 0.1549, 0.9384,
        0.1663, 0.4830, 0.1870, 0.4698, 0.1468, 0.1201, 0.1594, 0.2802, 0.2551,
        0.3687, 0.2137, 0.0734, 0.1408, 0.1678, 0.1733, 0.2596, 0.1325, 0.1771,
        0.1381, 0.2266])"
bn9.num_batches_tracked,tensor(23348)
encConv9.weight,"tensor([[[[ 1.9613e-02, -3.1375e-03,  1.5259e-02],
          [ 6.2311e-04, -2.6196e-02, -1.1167e-02],
          [ 9.2531e-03,  5.3819e-03, -3.3414e-04]],

         [[-4.1899e-03,  1.3341e-02, -1.8409e-02],
          [ 1.7320e-03,  1.8253e-02, -1.3671e-02],
          [-2.2782e-02,  3.6028e-03,  2.6218e-02]],

         [[-1.8447e-02, -2.6266e-02, -1.3640e-03],
          [-1.9081e-02,  1.9436e-02,  3.3205e-03],
          [-2.4316e-02,  8.9272e-03,  2.4311e-02]],

         ...,

         [[-2.8154e-02, -2.1435e-02, -6.5606e-03],
          [-5.2943e-03, -2.0524e-02,  7.4325e-03],
          [-2.7425e-02, -2.0547e-02, -1.3282e-02]],

         [[-1.9555e-02,  2.3126e-02,  5.9821e-03],
          [-8.3414e-03,  1.7212e-02,  2.0004e-02],
          [ 3.0622e-02, -7.1559e-05,  2.5573e-02]],

         [[-1.6644e-02, -8.6689e-03,  1.9341e-02],
          [ 1.3533e-02, -1.6750e-02,  1.9270e-02],
          [-8.1304e-03,  1.0351e-02, -1.3757e-02]]],


        [[[-1.2915e-02, -1.3625e-02,  1.6963e-02],
          [-1.4339e-02,  2.7307e-02,  1.3903e-02],
          [ 1.6048e-02,  9.6128e-03,  3.0145e-02]],

         [[-2.5667e-02, -1.5782e-02, -2.3023e-02],
          [ 1.4712e-03,  2.6746e-02,  1.6653e-02],
          [-2.3419e-02,  1.0939e-02,  1.8351e-02]],

         [[ 2.8127e-02, -1.8226e-02, -1.9710e-02],
          [ 7.1230e-03, -4.0045e-04, -5.0181e-03],
          [-2.2384e-02,  2.3354e-02, -1.3559e-02]],

         ...,

         [[ 2.3168e-02,  1.1080e-02, -5.1574e-03],
          [-1.5289e-02,  4.2943e-03,  1.7266e-02],
          [-7.7376e-03,  3.0729e-02,  5.4765e-03]],

         [[-1.9688e-02,  1.9613e-03, -9.9525e-03],
          [ 1.0988e-02,  1.9002e-02, -2.0246e-02],
          [-1.1652e-02, -4.8628e-03,  1.3672e-02]],

         [[-1.9867e-02, -1.0212e-02,  5.5691e-03],
          [ 6.9435e-04, -1.6195e-02,  2.1987e-02],
          [ 2.4722e-02,  9.9146e-03,  2.4995e-02]]],


        [[[ 1.4443e-02,  5.2053e-04,  1.6804e-02],
          [-4.2923e-03, -1.0916e-03,  2.9631e-02],
          [ 2.8204e-02,  1.6693e-02, -5.7076e-03]],

         [[ 1.5637e-02, -1.9782e-02, -3.1910e-03],
          [-1.0764e-02, -2.6400e-02,  2.4552e-02],
          [ 2.2305e-04, -1.4588e-02,  1.3131e-03]],

         [[-2.1882e-03,  2.6032e-02, -2.3546e-02],
          [-1.1643e-02, -8.7523e-03,  1.7573e-03],
          [-2.8246e-02,  1.8782e-03, -1.6675e-02]],

         ...,

         [[-2.3253e-02, -9.3914e-03,  5.5436e-03],
          [-1.1875e-02,  2.6835e-02,  2.6484e-02],
          [-2.1159e-02,  4.6815e-03,  1.0615e-02]],

         [[-2.5892e-02, -2.0743e-02,  9.8336e-03],
          [ 1.8734e-02, -8.7879e-03, -1.2561e-02],
          [-7.0619e-03, -1.1366e-02,  1.6260e-02]],

         [[ 1.4107e-02, -6.0985e-03,  1.0385e-02],
          [ 4.9621e-03,  1.5991e-02,  1.0986e-02],
          [-2.4762e-02,  3.6687e-03,  1.0992e-02]]],


        ...,


        [[[-2.4366e-02, -2.6423e-02, -1.7476e-02],
          [-5.2797e-03,  6.2786e-03,  3.0940e-02],
          [ 1.9112e-02, -1.0612e-02,  1.5595e-02]],

         [[ 4.7313e-03,  1.9913e-02, -4.9786e-03],
          [-4.2619e-03, -7.5110e-03, -2.2726e-02],
          [-2.1205e-02,  6.4296e-04,  2.1641e-02]],

         [[-1.2212e-02,  1.3893e-02, -1.7179e-02],
          [ 4.8623e-04,  1.9385e-02,  1.4989e-02],
          [ 1.2490e-02, -5.2582e-03, -2.7912e-02]],

         ...,

         [[ 2.1012e-02,  1.9903e-02, -1.6753e-02],
          [-8.6011e-03,  1.3127e-02, -1.9394e-02],
          [ 7.6641e-04, -2.6762e-02, -1.1132e-02]],

         [[-2.5356e-02, -1.9769e-02, -1.9277e-02],
          [-3.3464e-03, -2.6173e-03, -2.1084e-02],
          [ 3.2960e-02, -7.1061e-03, -2.4557e-02]],

         [[-6.0770e-03, -2.6985e-02,  2.4517e-02],
          [-1.9882e-03, -1.7750e-02,  2.6547e-02],
          [ 1.3639e-03,  6.9102e-03,  1.2246e-02]]],


        [[[-2.5797e-02,  1.1425e-02, -1.1257e-02],
          [-2.3623e-02,  1.1138e-02,  3.8071e-03],
          [ 1.0858e-02,  2.3709e-02, -1.4150e-02]],

         [[ 2.1748e-02,  1.5579e-02,  2.8569e-02],
          [-5.6205e-05,  2.6935e-02,  1.5696e-02],
          [-5.3423e-03, -1.6915e-02,  1.3150e-02]],

         [[-1.7236e-02, -3.6672e-03,  2.5613e-03],
          [ 7.7291e-04, -9.9885e-03, -1.3674e-02],
          [ 5.0186e-03,  1.8084e-02,  6.6503e-03]],

         ...,

         [[-2.5073e-02,  2.6955e-02, -6.5266e-03],
          [-1.9215e-02,  2.1752e-02, -2.2074e-02],
          [-2.2599e-02,  5.9530e-03,  2.7957e-02]],

         [[ 1.3226e-02, -6.0727e-03,  1.2718e-02],
          [ 2.0817e-02, -1.7622e-02,  3.4073e-03],
          [ 1.0588e-02,  2.4365e-03, -1.4455e-02]],

         [[-2.6167e-02, -1.5967e-02,  7.3261e-03],
          [ 1.3233e-02,  2.6973e-02,  1.4338e-03],
          [ 1.1992e-02,  1.7716e-02, -2.5273e-03]]],


        [[[ 6.0941e-03,  2.7088e-02,  1.5521e-03],
          [ 1.6174e-02,  1.2276e-02, -1.5594e-02],
          [ 2.1266e-02, -4.8721e-03,  1.7110e-02]],

         [[ 1.3403e-02,  1.3397e-02, -1.1383e-02],
          [-1.4438e-02,  3.8430e-03, -1.7976e-02],
          [-1.8425e-02, -2.8752e-02,  1.4478e-02]],

         [[-2.4749e-02, -6.4499e-03,  1.7770e-02],
          [-2.2311e-02,  1.1626e-02, -6.4840e-03],
          [ 1.2043e-02, -2.7214e-02,  2.2069e-02]],

         ...,

         [[-1.0265e-02, -2.0743e-02, -1.7806e-02],
          [-2.7562e-02,  2.4935e-02,  8.7972e-03],
          [ 5.6493e-03,  8.0425e-03,  9.9452e-03]],

         [[ 2.4993e-02, -2.2862e-02, -1.7162e-02],
          [ 9.9506e-03, -1.3757e-02, -1.3101e-02],
          [-6.2109e-03,  8.5334e-03,  1.8060e-02]],

         [[-4.7450e-03,  2.7937e-02,  1.4990e-02],
          [-1.7603e-02, -2.0967e-02,  1.4356e-02],
          [-5.1502e-03,  1.7812e-02, -2.7728e-02]]]])"
encConv9.bias,"tensor([-0.0331, -0.0342, -0.0224,  0.0263,  0.0092, -0.0034,  0.0109,  0.0203,
         0.0177,  0.0143,  0.0219,  0.0179,  0.0050,  0.0329,  0.0071, -0.0101,
         0.0118,  0.0187, -0.0042, -0.0259, -0.0114,  0.0244, -0.0205, -0.0234,
         0.0224,  0.0052,  0.0126,  0.0081,  0.0054, -0.0298,  0.0040, -0.0190,
         0.0032,  0.0204,  0.0023,  0.0182, -0.0066, -0.0085,  0.0089, -0.0344,
        -0.0342, -0.0089, -0.0207,  0.0348,  0.0180,  0.0043, -0.0341, -0.0077,
        -0.0056, -0.0058,  0.0068, -0.0206,  0.0162,  0.0136, -0.0158,  0.0068,
        -0.0213,  0.0254, -0.0228,  0.0249,  0.0086,  0.0155,  0.0189,  0.0189])"
bn10.weight,"tensor([1.0011, 0.9962, 0.9966, 0.9993, 0.9998, 0.9967, 0.9990, 0.9986, 1.0004,
        1.0011, 1.0025, 0.9969, 0.9942, 0.9987, 1.0006, 0.9994, 0.9944, 1.0000,
        0.9976, 1.0041, 0.9994, 0.9986, 0.9978, 1.0069, 0.9956, 0.9973, 1.0017,
        0.9999, 0.9998, 1.0024, 1.0019, 0.9979, 0.9985, 0.9959, 0.9917, 0.9993,
        0.9967, 0.9996, 1.0035, 1.0011, 0.9991, 1.0003, 0.9954, 0.9997, 1.0015,
        0.9993, 0.9960, 0.9935, 0.9947, 0.9987, 0.9964, 0.9954, 0.9982, 1.0014,
        1.0024, 0.9980, 0.9969, 1.0055, 0.9971, 0.9960, 0.9958, 1.0042, 0.9975,
        0.9998, 0.9930, 0.9938, 1.0006, 0.9951, 1.0035, 1.0017, 0.9928, 0.9972,
        0.9964, 0.9945, 1.0001, 1.0023, 1.0012, 1.0156, 1.0019, 1.0002, 0.9969,
        1.0071, 0.9928, 1.0044, 0.9979, 0.9988, 1.0034, 1.0046, 0.9943, 1.0041,
        0.9988, 0.9937, 0.9975, 1.0078, 1.0039, 1.0011, 1.0020, 0.9932, 0.9952,
        0.9980, 1.0023, 0.9986, 0.9992, 0.9969, 1.0009, 0.9951, 0.9939, 0.9999,
        0.9982, 0.9992, 0.9926, 0.9987, 1.0018, 1.0013, 0.9962, 0.9962, 0.9990,
        0.9994, 0.9964, 1.0027, 0.9963, 0.9976, 0.9956, 0.9993, 0.9961, 1.0001,
        0.9970, 0.9927, 1.0003, 0.9992, 0.9981, 1.0021, 1.0025, 0.9995, 1.0020,
        1.0047, 0.9955, 1.0023, 0.9960, 1.0000, 0.9991, 1.0023, 0.9993, 1.0022,
        1.0008, 1.0009, 0.9967, 0.9971, 1.0027, 1.0082, 1.0206, 0.9996, 0.9964,
        1.0077, 0.9955, 1.0099, 0.9979, 1.0010, 0.9980, 1.0074, 1.0039, 1.0080,
        1.0030, 0.9958, 0.9932, 1.0098, 0.9994, 1.0143, 1.0019, 1.0060, 1.0016,
        1.0047, 1.0008, 1.0000, 1.0092, 0.9984, 0.9978, 1.0057, 1.0070, 0.9993,
        0.9977, 0.9957, 1.0098, 1.0022, 0.9933, 0.9948, 1.0066, 1.0004, 1.0037,
        0.9951, 1.0000, 0.9957])"
