0,1
encConv8.bias,"tensor([-0.0239, -0.0231,  0.0313, -0.0109, -0.0394, -0.0079, -0.0484,  0.0287,
         0.0130,  0.0190, -0.0019,  0.0040,  0.0027,  0.0187, -0.0222,  0.0298,
        -0.0077, -0.0393,  0.0338, -0.0399, -0.0164, -0.0109, -0.0247,  0.0073,
        -0.0175, -0.0435,  0.0060, -0.0140, -0.0080,  0.0276, -0.0016,  0.0241,
         0.0220, -0.0532, -0.0396,  0.0174, -0.0157,  0.0212, -0.0367, -0.0293,
        -0.0444, -0.0232, -0.0482, -0.0007, -0.0514, -0.0153,  0.0209, -0.0224,
        -0.0323, -0.0048,  0.0002, -0.0168, -0.0094, -0.0319,  0.0094,  0.0103,
        -0.0496, -0.0418, -0.0083,  0.0204,  0.0143,  0.0143, -0.0280, -0.0499])"
bn9.weight,"tensor([1.0008, 1.0022, 0.9962, 0.9970, 1.0005, 1.0006, 1.0068, 0.9984, 0.9976,
        0.9964, 0.9974, 1.0012, 0.9987, 1.0004, 0.9971, 1.0023, 1.0024, 1.0014,
        0.9990, 1.0012, 1.0099, 1.0027, 0.9983, 0.9990, 1.0009, 0.9995, 0.9950,
        1.0047, 0.9927, 0.9981, 0.9972, 0.9955, 0.9951, 1.0050, 0.9972, 0.9991,
        1.0041, 0.9990, 0.9984, 1.0017, 0.9961, 0.9944, 0.9972, 0.9951, 0.9972,
        0.9961, 0.9961, 1.0016, 1.0017, 0.9981, 0.9971, 0.9972, 0.9986, 0.9969,
        0.9990, 1.0071, 1.0008, 1.0035, 0.9952, 0.9968, 0.9990, 0.9997, 0.9994,
        1.0003, 0.9998, 1.0049, 1.0029, 1.0002, 1.0009, 1.0034, 1.0030, 0.9970,
        1.0001, 1.0040, 0.9997, 1.0010, 1.0033, 0.9970, 0.9992, 1.0057, 1.0042,
        1.0040, 0.9999, 1.0027, 0.9986, 0.9987, 0.9988, 1.0013, 0.9971, 1.0050,
        0.9995, 0.9976, 1.0029, 0.9989, 1.0009, 0.9983, 1.0008, 0.9970, 0.9982,
        1.0013, 0.9967, 1.0015, 1.0006, 0.9949, 1.0008, 0.9997, 1.0042, 0.9977,
        0.9985, 1.0006, 0.9974, 0.9971, 1.0062, 1.0012, 1.0022, 1.0004, 1.0023,
        1.0011, 1.0030, 1.0023, 0.9965, 0.9998, 1.0032, 1.0010, 1.0054, 0.9978,
        0.9951, 1.0027])"
bn9.bias,"tensor([ 8.8396e-04,  5.8662e-03,  3.3348e-03,  7.4131e-03,  5.5523e-03,
        -4.0545e-03, -1.0410e-02,  5.1523e-03, -4.5064e-04,  6.7502e-03,
         6.1280e-04,  4.8317e-04,  5.7255e-03,  2.6559e-03, -2.9239e-03,
        -2.5560e-03,  8.5430e-03,  5.9468e-03, -1.7985e-03,  2.3323e-03,
        -4.3414e-03, -1.0641e-02,  1.4926e-03,  7.0264e-03,  7.4798e-03,
        -3.2028e-03,  3.8908e-03, -1.9681e-03,  1.1449e-02,  2.8072e-03,
        -5.4713e-03,  1.6636e-03, -1.6023e-03, -1.0726e-02,  4.1518e-03,
         4.5101e-03, -1.0860e-02,  4.5807e-03,  4.8333e-03,  7.2078e-03,
         3.7673e-03,  5.7118e-03,  7.4813e-03,  1.5926e-03,  5.1545e-03,
         5.4405e-03, -2.3938e-04, -1.3002e-02,  4.1766e-03,  1.4173e-03,
         9.8155e-03,  3.4509e-03,  1.0636e-03,  4.5708e-03, -6.6751e-03,
        -4.4045e-03, -2.7517e-04,  1.0645e-03,  6.4977e-03, -1.5422e-03,
         6.8587e-03,  1.0431e-04,  1.3331e-02, -3.2848e-03,  1.2466e-03,
        -3.7790e-04, -2.1117e-03, -3.8642e-03,  1.1794e-02, -7.2385e-03,
         6.7540e-03,  6.9939e-03,  2.8004e-03, -5.1135e-05,  3.5500e-03,
        -1.5348e-03,  8.7114e-04,  4.8851e-03,  1.8608e-02, -3.1192e-03,
        -3.4029e-03, -4.5253e-03,  6.5105e-03, -2.2648e-03,  9.5951e-03,
         1.4931e-03,  1.0914e-03,  1.4915e-02,  9.0298e-04, -6.9862e-03,
         9.0206e-03,  5.6415e-03, -2.9181e-03,  6.8554e-03,  1.2873e-02,
         4.4805e-03, -2.2339e-04,  4.2654e-03,  3.0333e-03, -3.5052e-03,
        -3.2428e-04,  1.4057e-02,  7.8554e-04,  2.2928e-03,  4.4022e-03,
         4.6717e-03, -3.7297e-03,  3.1300e-03,  2.6792e-03, -5.3068e-03,
        -4.7819e-04,  1.6666e-03,  2.4495e-03,  7.1583e-03,  6.5181e-03,
         7.3611e-03,  9.2650e-03,  8.0522e-03,  4.1508e-03, -3.0871e-03,
        -4.0152e-03,  3.4696e-03, -7.9579e-03,  3.1209e-03, -3.2254e-03,
         1.2657e-02,  6.7833e-03,  1.4757e-03])"
bn9.running_mean,"tensor([0.4836, 0.5170, 0.5357, 0.5236, 0.4962, 0.4977, 0.5353, 0.5020, 0.5004,
        0.4701, 0.4471, 0.4165, 0.5223, 0.4290, 0.6227, 0.5488, 0.5007, 0.5397,
        0.4219, 0.5554, 0.5478, 0.6254, 0.7190, 0.4784, 0.4162, 0.4914, 0.5878,
        0.4218, 0.4563, 0.4901, 0.5295, 0.6381, 0.4913, 0.6114, 0.7105, 0.5437,
        0.6315, 0.5922, 0.5477, 0.6729, 0.4475, 0.5270, 0.6469, 0.5892, 0.6179,
        0.5554, 0.5059, 0.5954, 0.3814, 0.5282, 0.5886, 0.4780, 0.7325, 0.6829,
        0.4144, 0.4371, 0.4425, 0.4900, 0.7468, 0.5537, 0.5690, 0.6252, 0.4319,
        0.5029, 0.2486, 0.2425, 0.2807, 0.2229, 0.2533, 0.2179, 0.2454, 0.3138,
        0.2619, 0.2523, 0.2104, 0.3330, 0.2899, 0.3259, 0.2986, 0.2539, 0.2262,
        0.2638, 0.2657, 0.2525, 0.2979, 0.3413, 0.2413, 0.2745, 0.2734, 0.2190,
        0.2989, 0.2528, 0.2175, 0.2993, 0.3012, 0.3031, 0.2350, 0.2155, 0.2584,
        0.2658, 0.2958, 0.3694, 0.2296, 0.2732, 0.2239, 0.2234, 0.1992, 0.3356,
        0.2183, 0.3287, 0.2763, 0.2959, 0.2037, 0.2124, 0.2428, 0.2559, 0.2633,
        0.2922, 0.3239, 0.2277, 0.2386, 0.2378, 0.2209, 0.3235, 0.2403, 0.2929,
        0.2829, 0.1927])"
bn9.running_var,"tensor([0.8522, 0.6185, 1.1223, 0.8676, 0.7497, 0.5478, 0.7361, 0.4435, 0.4904,
        0.6317, 0.5699, 0.5571, 0.9287, 0.6547, 0.9506, 0.7727, 0.9852, 0.6749,
        0.4636, 0.9443, 0.7498, 1.6259, 0.7868, 0.4922, 0.5725, 0.6266, 0.9382,
        0.7471, 0.6591, 0.7084, 0.7187, 0.7720, 0.9934, 0.7454, 1.3806, 0.8874,
        0.9839, 0.8408, 0.6705, 0.7600, 0.5743, 0.8298, 1.0463, 1.0426, 0.7031,
        0.9856, 0.4853, 0.6673, 0.5899, 0.6448, 0.9894, 0.8309, 1.0230, 1.4152,
        0.6413, 0.5035, 0.4524, 0.5123, 1.1844, 0.6001, 0.9386, 0.9274, 0.5536,
        0.4816, 0.1782, 0.1411, 0.1841, 0.1462, 0.1378, 0.1127, 0.1991, 0.2173,
        0.2261, 0.1430, 0.1167, 0.2516, 0.2061, 0.2811, 0.2625, 0.1536, 0.1180,
        0.1999, 0.1310, 0.1565, 0.2255, 0.2832, 0.1561, 0.2002, 0.2190, 0.2195,
        0.1450, 0.2188, 0.1404, 0.2090, 0.1581, 0.1597, 0.1545, 0.1558, 0.2180,
        0.1594, 0.1898, 0.3955, 0.1232, 0.1593, 0.1442, 0.1431, 0.1242, 0.2441,
        0.1525, 0.2266, 0.2041, 0.2174, 0.1026, 0.1038, 0.1616, 0.1676, 0.1197,
        0.1859, 0.2672, 0.1663, 0.1572, 0.1410, 0.1646, 0.2277, 0.1467, 0.1771,
        0.1948, 0.1089])"
bn9.num_batches_tracked,tensor(23348)
encConv9.weight,"tensor([[[[-2.3299e-02, -3.0007e-02,  6.5992e-03],
          [ 3.7430e-03, -2.9721e-02, -1.4593e-02],
          [-2.2687e-02,  1.3216e-02, -3.4419e-03]],

         [[-1.6039e-02, -1.7351e-02, -1.6527e-02],
          [ 1.0095e-02, -1.5828e-02,  3.1098e-02],
          [-2.0758e-02,  3.5522e-02,  2.2755e-02]],

         [[-1.9883e-02, -7.7421e-05, -9.2039e-03],
          [ 2.6639e-02,  6.0770e-03, -2.3761e-02],
          [-2.7934e-02,  2.9969e-03, -8.6895e-03]],

         ...,

         [[-2.9935e-02,  1.5049e-02,  2.4721e-02],
          [-1.8872e-02, -2.0380e-02, -5.5713e-03],
          [-2.3491e-02,  3.4404e-02, -6.2784e-03]],

         [[ 6.4684e-03, -1.9761e-02,  1.2792e-03],
          [-1.6317e-02,  1.0676e-02, -9.0554e-03],
          [-1.6522e-02, -6.7021e-03,  6.4223e-03]],

         [[ 1.0686e-02, -1.6728e-02,  2.3850e-04],
          [ 4.1951e-03, -2.2558e-03,  6.4484e-03],
          [-1.7665e-02, -1.1996e-02, -4.6033e-03]]],


        [[[ 3.9844e-03, -8.7966e-03, -7.3754e-03],
          [ 1.0342e-02,  3.5021e-02,  1.2192e-02],
          [-2.0443e-03,  6.3776e-03,  1.7017e-02]],

         [[-1.9585e-02,  7.3014e-03,  1.4713e-02],
          [ 1.2122e-02, -2.0147e-02, -1.1228e-02],
          [ 3.1929e-03,  1.0402e-02, -2.2858e-02]],

         [[-1.9777e-02, -1.2754e-03, -9.3436e-03],
          [ 2.4089e-02,  2.4127e-02,  7.2836e-03],
          [-1.6032e-02,  2.2014e-02, -1.6702e-02]],

         ...,

         [[ 2.5650e-02,  2.4079e-02,  2.0828e-02],
          [ 9.5712e-03, -3.0001e-02, -1.8893e-03],
          [ 9.8006e-03, -1.7220e-02,  2.5369e-02]],

         [[ 1.1305e-02,  1.7589e-03, -1.4254e-03],
          [-2.9477e-02,  5.6564e-03,  1.3824e-02],
          [-1.7435e-02,  2.7740e-02, -3.2034e-02]],

         [[-2.4965e-02, -3.5959e-03, -2.3339e-02],
          [ 1.2666e-02,  1.8191e-02, -1.1743e-02],
          [ 2.4458e-02, -2.5281e-02,  1.8484e-02]]],


        [[[ 2.8707e-03, -4.7844e-03, -1.5734e-02],
          [ 3.0533e-02,  9.9441e-03,  4.3680e-03],
          [ 1.9385e-02, -1.1543e-02, -5.7834e-03]],

         [[ 4.9926e-03,  8.8637e-03, -2.5360e-02],
          [ 1.1433e-02,  1.8785e-02, -2.0745e-02],
          [ 2.9120e-02, -1.3268e-02,  1.7685e-02]],

         [[-6.4433e-03, -2.8274e-02, -3.0062e-02],
          [-3.0594e-02,  4.5994e-03, -9.3170e-03],
          [-2.8669e-02,  2.3367e-02,  1.6361e-02]],

         ...,

         [[-2.9315e-02, -1.2959e-02,  1.1177e-02],
          [-1.7930e-04,  1.5854e-02, -2.9999e-02],
          [-1.0895e-02,  2.0450e-02, -2.4086e-02]],

         [[-8.5215e-03, -1.3736e-03, -1.4049e-02],
          [ 7.9945e-03, -2.2891e-02, -4.5749e-03],
          [-8.2998e-03,  1.0233e-02,  9.8873e-03]],

         [[-3.5317e-03,  2.8284e-02,  8.7929e-03],
          [ 1.8858e-02,  1.6458e-02,  1.9230e-02],
          [ 1.1315e-02, -3.0234e-03,  9.3685e-03]]],


        ...,


        [[[ 3.3903e-03,  2.2149e-02,  1.1934e-02],
          [ 1.0383e-02, -9.8875e-03,  1.4903e-03],
          [-1.1740e-02,  4.5915e-03,  1.1053e-02]],

         [[-3.0645e-02,  2.5860e-02, -2.5593e-02],
          [-1.1540e-02, -1.3581e-02,  1.3413e-02],
          [-1.6167e-03,  2.4074e-02,  2.8611e-02]],

         [[ 1.2138e-02, -2.4610e-02,  4.9697e-03],
          [ 5.1300e-03,  1.0450e-02, -1.0785e-02],
          [ 9.7250e-03, -1.4417e-02,  2.9362e-02]],

         ...,

         [[-2.0469e-02, -1.7498e-02, -2.4845e-02],
          [-2.5328e-02,  7.1374e-03, -3.1871e-02],
          [-1.8921e-03,  4.0680e-04, -2.5973e-02]],

         [[-5.4503e-03, -1.7406e-02, -1.4672e-02],
          [ 2.4743e-02,  2.5584e-02,  2.3308e-02],
          [-2.3609e-02, -1.9710e-02, -1.8453e-03]],

         [[-2.0765e-02, -1.0857e-02,  2.9399e-02],
          [-2.2660e-02, -1.1742e-02, -2.1942e-02],
          [-1.3456e-02, -1.0886e-02, -8.5161e-03]]],


        [[[ 1.0968e-02,  2.0019e-02,  2.4136e-02],
          [ 2.0360e-02,  1.2041e-02, -2.6210e-02],
          [-2.8182e-02,  1.8384e-02,  1.0285e-02]],

         [[-2.7085e-02, -3.3325e-02,  1.1641e-02],
          [ 1.0530e-03, -1.0156e-02,  2.0617e-02],
          [ 1.9866e-02, -2.3276e-02, -1.5470e-02]],

         [[-2.3739e-02,  2.4008e-02, -9.0199e-03],
          [ 1.5786e-02,  4.0435e-03,  9.3736e-03],
          [-7.9583e-03,  7.2463e-03, -8.6451e-04]],

         ...,

         [[ 2.9402e-02,  1.8834e-02, -2.3368e-02],
          [-2.3782e-03,  1.3103e-02,  1.2922e-02],
          [-3.3193e-03, -5.3384e-03, -3.0763e-02]],

         [[-2.2342e-02, -6.8753e-03,  2.6508e-03],
          [ 1.9586e-02,  1.6708e-02, -2.9897e-02],
          [-2.3328e-02, -2.4977e-02, -3.9581e-03]],

         [[ 2.2274e-02,  1.7900e-02, -2.2072e-02],
          [-1.5807e-02,  1.5867e-02, -1.9540e-02],
          [ 1.2737e-02, -1.9784e-02, -2.3903e-02]]],


        [[[-1.7691e-02, -1.0723e-02, -1.5606e-02],
          [-2.6109e-02, -2.8434e-02,  1.3205e-02],
          [-1.2806e-03, -2.5263e-02,  4.4098e-03]],

         [[ 5.1624e-03,  6.8596e-03,  3.3871e-02],
          [-8.1595e-03,  1.0271e-02,  2.1069e-02],
          [ 2.0686e-03, -1.8454e-02, -1.7390e-02]],

         [[-2.4843e-02,  2.7920e-02, -1.4926e-02],
          [-5.6442e-03,  9.6879e-03,  1.8129e-02],
          [-3.4532e-03,  1.8692e-02, -7.9933e-03]],

         ...,

         [[ 2.4806e-02, -1.1205e-02,  2.0951e-02],
          [-2.4749e-02,  2.5912e-03,  5.5900e-03],
          [ 1.4949e-03,  1.0944e-02, -3.8050e-02]],

         [[ 2.3661e-02,  2.5402e-02, -4.4972e-03],
          [ 2.5736e-02, -3.0352e-02,  2.4821e-02],
          [-2.4923e-02, -1.6935e-03,  1.2943e-02]],

         [[ 6.4836e-03, -1.0415e-02, -1.0630e-02],
          [-4.2005e-03, -2.9807e-02, -2.3941e-02],
          [ 1.6544e-02, -1.5273e-02, -2.2202e-02]]]])"
encConv9.bias,"tensor([-0.0339, -0.0369,  0.0135, -0.0372, -0.0007, -0.0143, -0.0314, -0.0155,
         0.0091, -0.0225,  0.0090, -0.0044, -0.0228, -0.0068, -0.0343,  0.0136,
         0.0163,  0.0094, -0.0296, -0.0296,  0.0098,  0.0168,  0.0001, -0.0014,
        -0.0343, -0.0369,  0.0156, -0.0282, -0.0141, -0.0100, -0.0034, -0.0333,
         0.0029,  0.0100,  0.0226, -0.0160,  0.0030,  0.0144, -0.0342, -0.0152,
        -0.0239, -0.0342, -0.0053,  0.0162, -0.0007, -0.0023, -0.0212, -0.0098,
        -0.0034,  0.0214, -0.0078, -0.0142, -0.0237, -0.0394, -0.0366, -0.0152,
        -0.0028, -0.0233, -0.0126, -0.0391, -0.0353, -0.0033,  0.0096, -0.0161])"
bn10.weight,"tensor([1.0007, 1.0043, 0.9963, 0.9951, 0.9946, 0.9988, 1.0145, 1.0022, 1.0009,
        0.9952, 1.0026, 0.9979, 0.9882, 0.9977, 0.9979, 1.0002, 1.0004, 1.0022,
        0.9977, 0.9933, 1.0089, 0.9998, 1.0008, 0.9954, 0.9985, 1.0014, 0.9901,
        1.0050, 0.9888, 0.9958, 0.9942, 0.9944, 0.9913, 1.0026, 0.9910, 0.9980,
        1.0063, 1.0019, 0.9911, 0.9929, 0.9943, 0.9989, 0.9903, 0.9901, 0.9975,
        0.9898, 0.9942, 0.9992, 1.0021, 1.0004, 0.9905, 0.9948, 0.9980, 0.9905,
        1.0013, 1.0056, 0.9980, 1.0058, 0.9913, 0.9967, 1.0013, 0.9980, 0.9941,
        0.9966, 0.9923, 1.0011, 1.0033, 1.0056, 0.9994, 1.0092, 1.0049, 0.9921,
        1.0069, 1.0078, 1.0029, 1.0020, 1.0001, 0.9936, 0.9993, 1.0036, 1.0158,
        1.0047, 0.9983, 1.0030, 0.9963, 0.9976, 1.0033, 1.0058, 0.9988, 1.0044,
        0.9995, 0.9952, 1.0003, 0.9971, 0.9954, 0.9956, 1.0010, 0.9990, 0.9999,
        0.9973, 0.9970, 0.9902, 1.0042, 0.9964, 1.0037, 0.9927, 1.0073, 0.9912,
        0.9949, 0.9952, 1.0007, 0.9885, 1.0089, 1.0017, 0.9977, 1.0008, 0.9963,
        0.9978, 1.0049, 1.0038, 0.9954, 0.9992, 1.0045, 1.0008, 1.0021, 0.9978,
        0.9887, 1.0037, 0.9919, 1.0068, 1.0001, 1.0079, 0.9948, 0.9941, 1.0000,
        1.0006, 1.0050, 0.9985, 0.9970, 1.0034, 1.0019, 1.0022, 0.9962, 1.0045,
        1.0074, 0.9972, 1.0046, 1.0005, 1.0018, 1.0001, 0.9970, 0.9997, 1.0033,
        1.0047, 0.9962, 0.9945, 1.0015, 1.0064, 0.9981, 1.0080, 1.0017, 1.0035,
        1.0001, 0.9953, 0.9987, 1.0020, 1.0014, 1.0013, 1.0052, 1.0002, 0.9963,
        1.0067, 0.9928, 1.0008, 1.0087, 1.0094, 1.0063, 0.9984, 1.0016, 0.9982,
        0.9918, 1.0020, 1.0008, 1.0011, 0.9977, 1.0019, 0.9972, 1.0034, 1.0047,
        1.0016, 0.9998, 1.0074])"
bn10.bias,"tensor([-2.0763e-03, -2.7543e-02, -9.4471e-03,  8.6591e-03, -2.8360e-04,
        -2.9146e-02, -4.3181e-02,  3.2423e-02, -1.6522e-02,  3.3082e-02,
        -2.2176e-02,  3.1452e-03,  1.1016e-02,  3.0699e-03,  1.4217e-02,
         8.2967e-03,  9.6960e-03,  3.1507e-03, -3.3572e-02,  1.2233e-02,
        -3.7934e-02,  2.8848e-04,  4.0016e-02,  9.6228e-03,  7.5844e-03,
         2.1867e-02,  2.4551e-02,  1.0187e-02,  1.6529e-02,  1.8518e-02,
         3.2558e-02,  4.6247e-03,  2.3753e-02,  2.7642e-03,  2.1000e-02,
         3.5782e-02, -8.0721e-03,  1.6778e-03,  2.1162e-02,  2.4749e-02,
        -1.3691e-02,  3.0862e-02,  5.2728e-02,  1.6959e-04,  6.0803e-02,
         4.9561e-03, -1.1399e-02,  1.9062e-02,  6.8858e-03, -1.2928e-02,
         4.5043e-02,  1.7898e-02, -9.8334e-04,  5.4600e-02, -1.3126e-03,
        -3.9197e-02,  2.4765e-03,  5.8805e-03,  1.7147e-02, -2.1320e-02,
         3.4528e-02,  3.5802e-02,  4.1472e-02, -5.9086e-03,  4.2286e-03,
         2.3907e-02,  2.7633e-03,  1.6778e-02,  2.6991e-02,  1.6461e-03,
         1.9729e-02,  2.4614e-02,  1.6854e-02, -1.9384e-03,  1.1703e-02,
        -1.0130e-03,  4.4363e-03,  3.3584e-02,  7.5647e-02, -1.9321e-02,
        -1.5768e-02, -1.0673e-02,  3.6206e-02,  3.5250e-02,  3.8556e-02,
         3.7772e-02, -1.3879e-02,  5.5224e-02,  4.6808e-03, -1.7701e-02,
         7.8441e-03,  6.2720e-02, -2.5508e-02, -7.1370e-03,  2.5914e-02,
         3.5093e-03,  3.0432e-02, -1.4126e-04,  6.0374e-02,  1.2597e-02,
         4.9866e-02,  4.6653e-02,  9.1840e-03,  3.3876e-02,  1.4068e-02,
         1.6740e-02, -1.5881e-02,  4.6981e-02,  2.1643e-02,  9.0924e-03,
        -1.8758e-02,  1.0910e-02,  1.4799e-02,  3.0938e-03,  7.0144e-03,
         2.3939e-02,  1.8879e-02,  4.9801e-02, -1.1726e-02,  1.5484e-02,
         2.3657e-02,  3.4894e-02, -1.6518e-02,  1.5239e-03,  8.9846e-04,
         5.5946e-02, -5.0591e-03, -1.4141e-02,  5.9565e-02, -5.6028e-03,
         1.3136e-02,  2.5439e-02,  1.4529e-02,  3.9153e-02,  1.7011e-02,
         1.5113e-03,  2.7551e-02, -6.3515e-03,  3.7635e-02,  7.1386e-03,
        -1.8849e-02, -3.6738e-03,  2.6020e-02,  1.7004e-02,  2.3983e-02,
         2.2772e-02,  1.9163e-03,  2.7893e-02, -3.4351e-02,  6.7030e-04,
         3.9754e-02,  1.5975e-02,  2.8169e-02, -5.6298e-03, -1.8346e-02,
         1.3423e-02,  2.1990e-02, -2.3568e-02,  4.6647e-02, -1.4463e-03,
         4.7486e-02, -2.7761e-02,  4.6013e-03,  4.1117e-03, -2.0963e-03,
         3.6837e-02,  3.1311e-03, -2.5485e-02,  9.4466e-03,  6.6574e-02,
         4.7629e-02,  1.3922e-02,  2.0132e-02,  4.5482e-02,  4.0664e-03,
        -4.3621e-02, -1.1244e-02,  5.8526e-02,  2.0271e-03,  4.8666e-02,
         3.3312e-02,  8.7280e-03, -1.2657e-05,  1.2276e-02,  2.7574e-02,
        -3.8913e-03,  1.7367e-02, -4.1372e-02, -2.6983e-02, -2.4670e-02,
        -7.2950e-03, -1.2309e-03])"
bn10.running_mean,"tensor([0.4836, 0.5170, 0.5357, 0.5236, 0.4962, 0.4977, 0.5353, 0.5020, 0.5004,
        0.4701, 0.4471, 0.4165, 0.5223, 0.4290, 0.6227, 0.5488, 0.5007, 0.5397,
        0.4219, 0.5554, 0.5478, 0.6254, 0.7190, 0.4784, 0.4162, 0.4914, 0.5878,
        0.4218, 0.4563, 0.4901, 0.5295, 0.6381, 0.4913, 0.6114, 0.7105, 0.5437,
        0.6315, 0.5922, 0.5477, 0.6729, 0.4475, 0.5270, 0.6469, 0.5892, 0.6179,
        0.5554, 0.5059, 0.5954, 0.3814, 0.5282, 0.5886, 0.4780, 0.7325, 0.6829,
        0.4144, 0.4371, 0.4425, 0.4900, 0.7468, 0.5537, 0.5690, 0.6252, 0.4319,
        0.5029, 0.2486, 0.2425, 0.2807, 0.2229, 0.2533, 0.2179, 0.2454, 0.3138,
        0.2619, 0.2523, 0.2104, 0.3330, 0.2899, 0.3259, 0.2986, 0.2539, 0.2262,
        0.2638, 0.2657, 0.2525, 0.2979, 0.3413, 0.2413, 0.2745, 0.2734, 0.2190,
        0.2989, 0.2528, 0.2175, 0.2993, 0.3012, 0.3031, 0.2350, 0.2155, 0.2584,
        0.2658, 0.2958, 0.3694, 0.2296, 0.2732, 0.2239, 0.2234, 0.1992, 0.3356,
        0.2183, 0.3287, 0.2763, 0.2959, 0.2037, 0.2124, 0.2428, 0.2559, 0.2633,
        0.2922, 0.3239, 0.2277, 0.2386, 0.2378, 0.2209, 0.3235, 0.2403, 0.2929,
        0.2829, 0.1927, 0.3224, 0.2886, 0.2971, 0.2723, 0.2926, 0.3284, 0.3127,
        0.3195, 0.2998, 0.2799, 0.2511, 0.2628, 0.2747, 0.2500, 0.2969, 0.2632,
        0.3230, 0.2927, 0.2926, 0.2209, 0.3235, 0.2997, 0.2973, 0.3506, 0.3279,
        0.2637, 0.2671, 0.2873, 0.2870, 0.2344, 0.3170, 0.2570, 0.3191, 0.2424,
        0.2992, 0.2530, 0.2863, 0.2807, 0.2470, 0.3338, 0.2837, 0.2654, 0.3314,
        0.3125, 0.2840, 0.3280, 0.2535, 0.2546, 0.2301, 0.3497, 0.3022, 0.3146,
        0.3014, 0.2492, 0.2300, 0.2653, 0.3248, 0.2844, 0.3166, 0.2655, 0.2444,
        0.2495, 0.3224, 0.2537])"
bn10.running_var,"tensor([0.8522, 0.6185, 1.1223, 0.8676, 0.7497, 0.5478, 0.7361, 0.4435, 0.4904,
        0.6317, 0.5699, 0.5571, 0.9287, 0.6547, 0.9506, 0.7727, 0.9852, 0.6749,
        0.4636, 0.9443, 0.7498, 1.6259, 0.7868, 0.4922, 0.5725, 0.6266, 0.9382,
        0.7471, 0.6591, 0.7084, 0.7187, 0.7720, 0.9934, 0.7454, 1.3806, 0.8874,
        0.9839, 0.8408, 0.6705, 0.7600, 0.5743, 0.8298, 1.0463, 1.0426, 0.7031,
        0.9856, 0.4853, 0.6673, 0.5899, 0.6448, 0.9894, 0.8309, 1.0230, 1.4152,
        0.6413, 0.5035, 0.4524, 0.5123, 1.1844, 0.6001, 0.9386, 0.9274, 0.5536,
        0.4816, 0.1782, 0.1411, 0.1841, 0.1462, 0.1378, 0.1127, 0.1991, 0.2173,
        0.2261, 0.1430, 0.1167, 0.2516, 0.2061, 0.2811, 0.2625, 0.1536, 0.1180,
        0.1999, 0.1310, 0.1565, 0.2255, 0.2832, 0.1561, 0.2002, 0.2190, 0.2195,
        0.1450, 0.2188, 0.1404, 0.2090, 0.1581, 0.1597, 0.1545, 0.1558, 0.2180,
        0.1594, 0.1898, 0.3955, 0.1232, 0.1593, 0.1442, 0.1431, 0.1242, 0.2441,
        0.1525, 0.2266, 0.2041, 0.2174, 0.1026, 0.1038, 0.1616, 0.1676, 0.1197,
        0.1859, 0.2672, 0.1663, 0.1572, 0.1410, 0.1646, 0.2277, 0.1467, 0.1771,
        0.1948, 0.1089, 0.2630, 0.2189, 0.1760, 0.2253, 0.1921, 0.1987, 0.2290,
        0.3022, 0.1890, 0.2089, 0.1810, 0.1982, 0.1586, 0.1534, 0.1970, 0.2000,
        0.2570, 0.2797, 0.2342, 0.1355, 0.2131, 0.1918, 0.2070, 0.3004, 0.2072,
        0.2088, 0.1692, 0.2839, 0.2201, 0.1622, 0.2166, 0.1923, 0.3177, 0.1574,
        0.2436, 0.1262, 0.1709, 0.2067, 0.1897, 0.2559, 0.2031, 0.2002, 0.2883,
        0.2897, 0.1895, 0.3005, 0.1784, 0.1638, 0.1511, 0.3286, 0.1973, 0.2470,
        0.2328, 0.1936, 0.1827, 0.1562, 0.2604, 0.1960, 0.2551, 0.2186, 0.1765,
        0.1797, 0.2671, 0.1733])"
bn10.num_batches_tracked,tensor(23348)
