0,1
encConv9.weight,"tensor([[[[-9.2267e-03, -2.5130e-02,  1.7460e-02],
          [ 1.3174e-02,  8.3795e-03,  7.6421e-04],
          [ 3.1592e-03, -2.5830e-02, -3.2477e-02]],

         [[ 2.0538e-02, -5.7061e-03, -7.6627e-03],
          [-2.3164e-02, -2.3249e-02, -1.7436e-02],
          [-9.1223e-03,  5.0550e-03, -1.1596e-02]],

         [[ 7.7304e-03,  2.8020e-02, -2.2688e-02],
          [-3.0864e-03,  2.0027e-02,  1.2503e-02],
          [-4.7644e-03, -3.9141e-04, -2.8521e-02]],

         ...,

         [[-1.9643e-02, -3.4567e-03, -2.2602e-02],
          [ 4.0260e-03,  4.0029e-03, -1.6904e-02],
          [-1.6926e-02,  7.7891e-03,  1.8551e-03]],

         [[ 2.1235e-03, -5.6381e-03,  5.6155e-03],
          [-1.8013e-02, -9.9437e-03, -2.1518e-02],
          [-7.9642e-03, -2.6432e-03, -2.6813e-02]],

         [[ 6.1378e-03, -2.4939e-02,  2.4800e-02],
          [ 3.0084e-02,  2.4294e-02,  1.6018e-02],
          [ 1.6408e-02, -1.0381e-02,  1.5067e-03]]],


        [[[-1.4359e-02, -2.7302e-02,  1.5557e-02],
          [ 4.9295e-03, -8.7681e-03, -2.0476e-03],
          [ 1.4454e-02,  1.3424e-02, -1.9194e-03]],

         [[-2.4994e-02, -1.4175e-02,  1.8878e-02],
          [ 1.5387e-02, -7.9530e-03, -1.7667e-03],
          [-2.5690e-02,  1.8745e-02,  1.7527e-02]],

         [[-2.4090e-03, -3.0479e-02, -5.5438e-03],
          [-1.9430e-02, -1.8673e-02,  5.1443e-03],
          [ 1.7166e-02,  1.2005e-02, -4.0035e-03]],

         ...,

         [[-1.3451e-02,  8.2176e-03, -1.4815e-02],
          [ 2.6169e-02, -1.4281e-02,  1.7878e-02],
          [-2.6466e-02,  3.6907e-03,  1.3104e-02]],

         [[ 1.3434e-03,  2.5553e-04, -1.7051e-02],
          [ 1.4100e-02, -3.2276e-02, -2.8134e-02],
          [ 3.7392e-02,  2.4909e-02, -1.4246e-03]],

         [[ 1.0103e-02, -1.8601e-03, -1.9901e-02],
          [-2.8445e-03,  2.7379e-03,  4.5199e-03],
          [-2.2059e-02, -9.6542e-03, -7.5853e-03]]],


        [[[ 1.6306e-02, -1.7477e-03, -4.8103e-03],
          [-2.4911e-02,  6.5964e-03, -1.5303e-02],
          [ 1.9044e-02,  5.9763e-03,  9.3924e-03]],

         [[ 5.9936e-03, -2.6487e-02, -2.0516e-02],
          [-1.3010e-02,  2.7105e-02, -1.2893e-02],
          [ 2.4601e-02, -2.3851e-02,  1.8491e-02]],

         [[-8.5942e-03, -1.2342e-03, -2.0915e-02],
          [-1.3847e-02, -2.4558e-02, -2.4401e-02],
          [ 3.0963e-03,  9.8730e-03,  1.4616e-03]],

         ...,

         [[-1.3462e-03,  1.5373e-02, -2.5610e-02],
          [-2.6923e-02, -2.0341e-02,  2.4481e-02],
          [ 2.3338e-02, -7.8954e-03,  1.0802e-02]],

         [[ 6.7016e-03, -1.6608e-02, -1.4248e-02],
          [ 2.1487e-02, -1.0989e-02,  1.1324e-02],
          [-3.1490e-02,  5.5417e-03,  7.5744e-03]],

         [[ 3.7222e-03,  6.4019e-03, -1.0409e-03],
          [-2.1183e-03, -1.4855e-03, -2.7690e-02],
          [-2.8097e-02,  2.5801e-02, -5.0107e-03]]],


        ...,


        [[[ 2.9290e-02, -2.2851e-02, -2.2748e-02],
          [ 8.2520e-05, -2.9742e-02,  3.0657e-02],
          [ 1.4963e-02,  9.9221e-03,  2.0543e-03]],

         [[-1.8771e-02, -1.2750e-02,  3.0739e-02],
          [ 2.2475e-02,  1.6300e-02, -2.3356e-02],
          [ 1.1708e-02, -1.8281e-02,  7.5351e-03]],

         [[-1.1113e-02,  2.1154e-02, -2.3467e-02],
          [-5.0987e-04, -3.8290e-03, -1.9354e-02],
          [-1.4167e-02,  9.5338e-03,  2.0813e-02]],

         ...,

         [[-1.1242e-02, -2.1962e-02,  1.1994e-03],
          [ 1.5399e-02, -2.6582e-02,  1.2078e-02],
          [-1.1617e-02, -4.8137e-03,  9.7771e-03]],

         [[-1.7782e-02, -2.1606e-02, -2.5057e-02],
          [ 1.0452e-02,  1.4205e-03, -2.8703e-03],
          [ 2.9018e-02,  2.1856e-02, -2.1189e-03]],

         [[-2.7658e-02,  1.0163e-02,  1.1609e-02],
          [ 6.1771e-03,  2.9667e-02,  2.4049e-02],
          [-2.0191e-02, -6.3919e-03, -1.5261e-03]]],


        [[[ 1.5449e-02, -1.1186e-03, -9.7251e-03],
          [ 3.0460e-03,  6.4065e-03, -1.8231e-02],
          [ 1.0415e-02, -2.5933e-02,  2.3117e-02]],

         [[-6.5805e-03, -2.5424e-02,  2.3405e-03],
          [ 8.3262e-03,  1.8840e-02, -2.5506e-02],
          [ 8.0728e-03,  2.2684e-02, -1.7179e-02]],

         [[-2.4706e-02,  2.2077e-02, -1.1587e-02],
          [ 3.2680e-03,  2.9625e-02, -2.5873e-02],
          [-1.3715e-02,  2.2526e-02,  6.8186e-03]],

         ...,

         [[ 2.4448e-02, -9.8116e-03,  6.1805e-03],
          [ 1.1435e-02,  1.3194e-02,  1.7597e-03],
          [ 3.4893e-03,  2.2034e-02, -2.2495e-02]],

         [[-6.2625e-03, -1.4323e-02,  1.8530e-02],
          [ 1.3516e-02,  2.3307e-02,  8.2252e-03],
          [-4.9782e-03,  7.2296e-03, -1.3444e-03]],

         [[ 3.1686e-02, -1.7169e-02, -1.9101e-02],
          [ 5.0929e-03,  1.9960e-02, -6.2360e-03],
          [ 2.5002e-02, -1.6654e-02, -2.3743e-02]]],


        [[[-1.9461e-02,  1.9131e-03, -1.3963e-02],
          [ 2.5409e-03,  7.2240e-03, -2.4625e-02],
          [-1.7687e-02, -7.8494e-03, -1.0878e-02]],

         [[ 2.0867e-02, -3.0761e-03, -2.5609e-02],
          [ 3.8307e-03,  2.1279e-02, -5.3739e-03],
          [-1.9203e-02,  2.3965e-03, -5.5102e-04]],

         [[ 2.7523e-02,  4.1650e-04, -1.3302e-02],
          [ 7.1429e-03,  2.5314e-02,  9.0451e-03],
          [-1.2635e-02,  1.8178e-02,  4.8230e-03]],

         ...,

         [[-6.2564e-03, -1.0379e-02,  1.8038e-02],
          [ 6.2853e-03,  2.5760e-02, -1.5318e-02],
          [-1.4271e-02, -2.0322e-02, -7.2391e-03]],

         [[-1.7894e-02,  2.2096e-02, -3.2636e-03],
          [ 1.6136e-02, -2.0652e-02, -2.4789e-02],
          [ 2.2143e-02,  8.8678e-03,  1.9772e-02]],

         [[ 2.0163e-02,  2.7688e-02,  2.4251e-02],
          [ 1.3955e-02,  1.6424e-03,  2.1523e-02],
          [ 2.3776e-03, -2.5468e-02,  2.1821e-02]]]])"
encConv9.bias,"tensor([-0.0120,  0.0079,  0.0050,  0.0048, -0.0278, -0.0205,  0.0108,  0.0123,
        -0.0169, -0.0061, -0.0373,  0.0195,  0.0215,  0.0147,  0.0051, -0.0120,
        -0.0216, -0.0049, -0.0056, -0.0383, -0.0197, -0.0235, -0.0403, -0.0046,
         0.0011, -0.0187,  0.0143,  0.0062, -0.0107, -0.0220, -0.0054, -0.0375,
        -0.0417, -0.0008, -0.0104, -0.0306, -0.0185, -0.0031,  0.0270, -0.0436,
         0.0067, -0.0378,  0.0140,  0.0017, -0.0197, -0.0171,  0.0078,  0.0175,
         0.0087, -0.0253,  0.0102,  0.0182, -0.0126, -0.0381,  0.0122, -0.0095,
        -0.0305, -0.0130,  0.0124,  0.0098,  0.0032, -0.0376, -0.0357, -0.0128])"
bn10.weight,"tensor([1.0033, 0.9934, 0.9944, 0.9875, 0.9950, 0.9966, 0.9943, 0.9970, 0.9928,
        0.9954, 1.0053, 1.0043, 1.0006, 1.0000, 1.0028, 1.0098, 1.0022, 0.9990,
        0.9988, 0.9938, 0.9964, 1.0029, 0.9873, 1.0071, 0.9936, 0.9871, 0.9923,
        0.9969, 0.9909, 0.9901, 0.9871, 1.0047, 1.0079, 0.9883, 1.0008, 0.9921,
        0.9970, 1.0046, 0.9978, 0.9908, 0.9959, 1.0001, 1.0003, 0.9999, 0.9923,
        1.0033, 0.9973, 1.0083, 0.9914, 1.0037, 1.0055, 1.0061, 0.9912, 0.9958,
        0.9981, 1.0100, 0.9998, 0.9949, 0.9848, 0.9899, 1.0002, 1.0008, 0.9978,
        1.0058, 1.0007, 0.9981, 1.0089, 1.0070, 0.9961, 1.0034, 1.0107, 1.0083,
        1.0000, 0.9940, 1.0103, 1.0011, 1.0048, 0.9880, 1.0035, 1.0045, 1.0047,
        0.9990, 0.9958, 0.9968, 0.9937, 0.9937, 1.0054, 1.0064, 0.9879, 1.0100,
        1.0066, 0.9939, 0.9947, 1.0073, 0.9907, 1.0033, 1.0050, 1.0067, 0.9877,
        0.9939, 0.9932, 0.9970, 1.0104, 0.9940, 1.0072, 0.9920, 0.9971, 1.0049,
        1.0075, 1.0024, 1.0017, 1.0067, 0.9960, 1.0000, 0.9991, 0.9954, 0.9992,
        0.9963, 1.0049, 1.0084, 0.9998, 0.9824, 1.0036, 0.9951, 0.9915, 1.0039,
        1.0061, 0.9961, 0.9958, 1.0096, 0.9996, 1.0024, 0.9953, 0.9974, 1.0044,
        1.0044, 0.9895, 1.0122, 1.0037, 0.9936, 1.0030, 1.0036, 0.9984, 1.0038,
        1.0057, 0.9994, 1.0058, 0.9955, 1.0152, 0.9948, 1.0182, 0.9952, 1.0015,
        0.9985, 1.0016, 0.9998, 1.0019, 0.9997, 0.9974, 1.0132, 0.9997, 0.9883,
        0.9923, 0.9975, 1.0039, 1.0034, 1.0009, 0.9925, 1.0046, 1.0049, 1.0018,
        0.9903, 1.0094, 0.9987, 1.0099, 0.9940, 1.0027, 1.0070, 1.0001, 1.0035,
        0.9984, 1.0062, 1.0039, 1.0067, 1.0158, 1.0097, 0.9930, 1.0004, 0.9956,
        0.9997, 1.0064, 0.9987])"
bn10.bias,"tensor([-0.0007,  0.0044,  0.0171,  0.0030, -0.0034, -0.0005, -0.0061,  0.0061,
         0.0196,  0.0151, -0.0156,  0.0208,  0.0126,  0.0195, -0.0128,  0.0093,
         0.0101, -0.0079, -0.0124,  0.0076, -0.0092, -0.0100,  0.0109, -0.0151,
        -0.0132, -0.0099,  0.0181,  0.0007,  0.0352,  0.0308, -0.0009,  0.0064,
         0.0171,  0.0066,  0.0014,  0.0077,  0.0032,  0.0198, -0.0149,  0.0183,
         0.0086,  0.0114,  0.0348, -0.0028, -0.0121,  0.0028,  0.0214, -0.0080,
         0.0231, -0.0023,  0.0013, -0.0056,  0.0004,  0.0248,  0.0008,  0.0043,
         0.0122, -0.0078, -0.0072, -0.0004,  0.0274,  0.0164,  0.0015,  0.0169,
         0.0269,  0.0058, -0.0156,  0.0289,  0.0257, -0.0166, -0.0064,  0.0051,
        -0.0041,  0.0065,  0.0045,  0.0202,  0.0362,  0.0013, -0.0144, -0.0131,
         0.0127,  0.0141,  0.0097,  0.0194,  0.0152,  0.0022,  0.0137,  0.0019,
         0.0018, -0.0114, -0.0177,  0.0132,  0.0069,  0.0327, -0.0128, -0.0103,
        -0.0035,  0.0053,  0.0099,  0.0101,  0.0103, -0.0044,  0.0078,  0.0065,
         0.0130,  0.0286,  0.0086,  0.0043, -0.0008,  0.0144,  0.0047,  0.0062,
        -0.0028,  0.0128,  0.0116,  0.0216,  0.0013,  0.0100,  0.0168,  0.0171,
         0.0194,  0.0084, -0.0363,  0.0064,  0.0058,  0.0181, -0.0071, -0.0093,
         0.0268,  0.0245,  0.0045, -0.0062,  0.0230,  0.0260,  0.0005,  0.0068,
         0.0040,  0.0165, -0.0257, -0.0086, -0.0040, -0.0116, -0.0011,  0.0401,
        -0.0074,  0.0150,  0.0529,  0.0105, -0.0146, -0.0072,  0.0048,  0.0289,
         0.0090, -0.0062,  0.0127,  0.0091,  0.0132,  0.0153, -0.0016,  0.0125,
         0.0321, -0.0250, -0.0170,  0.0255,  0.0040, -0.0064,  0.0061, -0.0092,
        -0.0278, -0.0161, -0.0071,  0.0142,  0.0019,  0.0076, -0.0003,  0.0100,
         0.0092,  0.0213, -0.0027,  0.0043, -0.0222,  0.0103, -0.0039,  0.0022,
        -0.0129,  0.0148, -0.0194,  0.0284,  0.0155, -0.0054, -0.0019, -0.0190])"
bn10.running_mean,"tensor([0.3376, 0.3746, 0.3244, 0.3929, 0.3625, 0.4583, 0.3402, 0.3102, 0.3371,
        0.3414, 0.3374, 0.3251, 0.4418, 0.3573, 0.3112, 0.3412, 0.3660, 0.3495,
        0.3248, 0.3029, 0.3652, 0.3848, 0.3632, 0.3577, 0.3838, 0.3634, 0.3707,
        0.3741, 0.3199, 0.3816, 0.3552, 0.3271, 0.3590, 0.3763, 0.3242, 0.4106,
        0.4458, 0.3452, 0.3573, 0.4655, 0.3453, 0.2726, 0.3982, 0.3213, 0.3732,
        0.3425, 0.3430, 0.3028, 0.4096, 0.3395, 0.2607, 0.3463, 0.4052, 0.3857,
        0.3539, 0.3439, 0.4412, 0.3847, 0.4461, 0.3672, 0.3538, 0.3090, 0.3778,
        0.4183, 0.2740, 0.2448, 0.2199, 0.1934, 0.2663, 0.2032, 0.2495, 0.1974,
        0.2147, 0.2135, 0.2545, 0.2780, 0.2317, 0.2626, 0.2474, 0.2068, 0.2172,
        0.2718, 0.2303, 0.2408, 0.2652, 0.2616, 0.2250, 0.2031, 0.2500, 0.2535,
        0.2249, 0.2478, 0.2637, 0.2476, 0.2868, 0.2047, 0.2299, 0.2620, 0.2098,
        0.2564, 0.3311, 0.1882, 0.2122, 0.2949, 0.2096, 0.2318, 0.2589, 0.2427,
        0.2226, 0.1884, 0.2103, 0.2513, 0.2540, 0.2589, 0.2380, 0.2536, 0.2241,
        0.2512, 0.2553, 0.2298, 0.2550, 0.2711, 0.1884, 0.2043, 0.2089, 0.2691,
        0.2197, 0.2901, 0.3054, 0.2782, 0.2585, 0.2283, 0.2545, 0.2297, 0.2178,
        0.2447, 0.2678, 0.2174, 0.2245, 0.2950, 0.3015, 0.2649, 0.2121, 0.2154,
        0.2525, 0.2402, 0.3046, 0.2174, 0.2266, 0.2496, 0.2198, 0.2717, 0.2395,
        0.2411, 0.2574, 0.2387, 0.2389, 0.2374, 0.2441, 0.2454, 0.2414, 0.2483,
        0.2609, 0.2529, 0.2516, 0.2804, 0.2442, 0.2255, 0.2289, 0.2056, 0.2341,
        0.2896, 0.2216, 0.2544, 0.2951, 0.2964, 0.2486, 0.2146, 0.2354, 0.2598,
        0.2286, 0.2114, 0.2458, 0.2204, 0.2267, 0.2305, 0.2520, 0.2285, 0.2988,
        0.2472, 0.2283, 0.1980])"
bn10.running_var,"tensor([0.2590, 0.2603, 0.3088, 0.3160, 0.2904, 0.3935, 0.2872, 0.2382, 0.3025,
        0.2681, 0.2624, 0.2554, 0.3597, 0.3107, 0.2433, 0.2609, 0.3269, 0.3074,
        0.2509, 0.2274, 0.2656, 0.3241, 0.4080, 0.3692, 0.3880, 0.3169, 0.2341,
        0.3637, 0.2517, 0.2665, 0.3648, 0.2516, 0.3620, 0.4842, 0.2906, 0.4155,
        0.3293, 0.2801, 0.3563, 0.3943, 0.2634, 0.2002, 0.3473, 0.3237, 0.2350,
        0.2872, 0.2782, 0.2496, 0.4217, 0.2554, 0.1994, 0.3280, 0.3025, 0.2647,
        0.2906, 0.2499, 0.3468, 0.2937, 0.4375, 0.2529, 0.2905, 0.2786, 0.2757,
        0.4061, 0.1330, 0.1243, 0.1144, 0.0925, 0.1565, 0.0970, 0.1354, 0.0961,
        0.0982, 0.1459, 0.1409, 0.1484, 0.1241, 0.1342, 0.1331, 0.1245, 0.1141,
        0.1734, 0.1348, 0.1496, 0.1666, 0.1334, 0.1398, 0.1085, 0.1304, 0.1261,
        0.1134, 0.1288, 0.1548, 0.1490, 0.1710, 0.0973, 0.1377, 0.1925, 0.0996,
        0.1613, 0.1747, 0.1063, 0.1157, 0.1750, 0.1295, 0.1299, 0.1577, 0.1424,
        0.1105, 0.0952, 0.1312, 0.1299, 0.1548, 0.1276, 0.1364, 0.1231, 0.1192,
        0.1512, 0.1543, 0.1307, 0.1561, 0.1806, 0.0855, 0.1119, 0.1312, 0.1548,
        0.1012, 0.1948, 0.1705, 0.1615, 0.1323, 0.1382, 0.1697, 0.1288, 0.1210,
        0.1317, 0.1682, 0.1231, 0.1320, 0.1856, 0.1758, 0.1327, 0.0963, 0.1222,
        0.1646, 0.1410, 0.2646, 0.1333, 0.1382, 0.1312, 0.1305, 0.1515, 0.1167,
        0.1759, 0.1437, 0.1386, 0.1308, 0.1348, 0.1624, 0.1385, 0.1926, 0.1405,
        0.1584, 0.1729, 0.1420, 0.1951, 0.1136, 0.1492, 0.1374, 0.1151, 0.1407,
        0.1686, 0.1250, 0.1713, 0.1900, 0.2080, 0.1576, 0.1506, 0.1115, 0.1626,
        0.1207, 0.1258, 0.1408, 0.1203, 0.1150, 0.1245, 0.1362, 0.1243, 0.1856,
        0.1484, 0.1561, 0.1135])"
bn10.num_batches_tracked,tensor(22450)
encConv10.weight,"tensor([[[[ 1.6620e-02,  3.1294e-03, -1.0830e-02],
          [ 5.0929e-03,  2.1075e-02, -1.7307e-02],
          [ 3.3548e-03, -1.2543e-02, -2.4203e-03]],

         [[-1.3748e-02,  2.1564e-03, -1.3196e-02],
          [ 2.3072e-02, -1.5163e-02, -3.4529e-03],
          [ 1.4154e-02, -1.7802e-02,  7.9641e-03]],

         [[ 3.8834e-03,  1.2353e-04,  2.5822e-03],
          [-3.0402e-03, -6.5439e-03,  2.8730e-03],
          [-6.6166e-03, -9.0154e-03,  2.2223e-02]],

         ...,

         [[-1.5355e-02, -5.0893e-03, -4.2892e-03],
          [-5.9071e-03, -8.1830e-03, -1.3336e-02],
          [-1.9033e-02, -2.2732e-02, -1.9079e-02]],

         [[-1.3207e-02, -1.0220e-02,  1.8539e-02],
          [ 1.3671e-02,  1.7918e-02,  1.2637e-02],
          [-1.7953e-02,  1.1991e-02, -4.3721e-03]],

         [[-1.0382e-03,  8.5728e-03, -8.8610e-03],
          [-8.7165e-03, -1.2473e-02,  1.9473e-03],
          [ 7.3199e-03,  1.2396e-02,  1.4138e-02]]],


        [[[ 1.0907e-02,  3.9465e-03,  2.1875e-02],
          [ 1.3970e-02, -1.0151e-02,  9.7829e-03],
          [ 2.0280e-03, -1.9114e-02,  2.5028e-02]],

         [[ 2.7133e-03,  4.4924e-03, -1.8898e-02],
          [-9.2696e-03,  1.6086e-03, -6.7330e-03],
          [ 9.8004e-04,  2.3127e-02,  1.7360e-04]],

         [[ 1.7104e-02,  2.7861e-02, -4.3794e-03],
          [-2.1491e-02,  1.0629e-02,  2.0260e-02],
          [-2.7325e-03, -1.3645e-02, -2.4213e-03]],

         ...,

         [[-2.1848e-02, -1.3439e-02,  4.6109e-03],
          [ 2.0776e-02,  1.9929e-02,  2.5787e-02],
          [-1.8033e-02, -1.4149e-02,  1.3058e-02]],

         [[-2.0318e-02,  1.2229e-02,  2.2994e-02],
          [ 2.7063e-02, -9.1120e-03, -1.7291e-02],
          [ 2.9316e-02, -2.3296e-02, -6.9215e-03]],

         [[-2.1942e-02, -9.8966e-03, -1.6921e-03],
          [ 6.3012e-03,  9.6451e-04,  4.4899e-03],
          [-1.3512e-05, -1.1653e-02,  4.1236e-03]]],


        [[[ 6.8160e-03,  2.8050e-02,  2.6157e-02],
          [-2.2285e-02,  6.0461e-03,  2.5768e-02],
          [ 1.4835e-02, -6.0881e-03,  8.8938e-03]],

         [[-5.4202e-03,  1.4948e-02, -2.0129e-02],
          [-1.5967e-02,  8.7529e-03,  9.4057e-05],
          [-4.9859e-03,  1.1338e-02,  1.9219e-02]],

         [[ 3.2566e-03, -7.2485e-03,  9.3243e-03],
          [ 1.7682e-03, -1.0141e-02, -1.9300e-02],
          [-1.4443e-02, -2.1657e-02,  4.3988e-03]],

         ...,

         [[ 2.9341e-02, -2.2712e-02, -1.9672e-02],
          [ 1.5055e-02, -1.6539e-02,  1.3749e-03],
          [-1.8401e-02,  2.8758e-02,  1.9605e-02]],

         [[ 8.6144e-03, -4.8672e-03, -2.4976e-03],
          [-2.6672e-02, -2.4609e-02, -1.8763e-03],
          [ 6.2137e-03,  1.3347e-02, -1.4111e-03]],

         [[ 1.4900e-02,  3.2190e-03,  2.7186e-02],
          [-1.7641e-02, -1.2033e-02, -1.0357e-02],
          [ 2.4909e-02,  8.5725e-03, -6.6944e-03]]],


        ...,


        [[[-4.7291e-03, -1.5126e-02, -1.8480e-02],
          [-7.5873e-04, -1.4916e-02, -1.4502e-02],
          [ 6.5900e-04, -6.0120e-03,  1.5000e-02]],

         [[-4.0890e-03, -8.6514e-03, -1.1590e-02],
          [ 2.5793e-03,  1.8294e-03, -6.4319e-03],
          [-2.0896e-02,  9.7858e-03, -1.4085e-02]],

         [[-2.4576e-02,  4.0607e-03, -1.6704e-02],
          [-1.3632e-02,  1.5158e-02,  1.7900e-02],
          [-2.7577e-02, -2.2522e-02,  2.4534e-02]],

         ...,

         [[-1.2625e-02, -1.2801e-02,  1.4160e-02],
          [-1.3860e-02,  1.5811e-02, -1.7788e-03],
          [-5.1848e-04, -3.7458e-03, -1.3890e-02]],

         [[ 3.4764e-03, -1.2767e-02, -1.6412e-02],
          [-1.2552e-02, -1.7322e-02, -2.0931e-02],
          [-1.8913e-03, -9.9613e-03, -2.3733e-02]],

         [[ 2.1897e-02, -5.7966e-04, -3.8965e-03],
          [-1.6097e-02, -1.3170e-02,  1.6289e-02],
          [-2.1547e-03,  6.7689e-03, -3.0421e-02]]],


        [[[-9.3330e-04,  1.4634e-02, -4.2940e-03],
          [-9.7721e-03, -2.2973e-02, -1.7271e-02],
          [ 8.4366e-03,  2.1846e-02, -2.2287e-03]],

         [[-1.0648e-02,  1.8743e-02, -8.1295e-03],
          [-2.0914e-03,  6.2574e-03, -1.8987e-02],
          [-1.4695e-02, -1.9340e-02, -1.1885e-03]],

         [[-1.1633e-02, -1.8903e-02,  1.9674e-02],
          [ 8.9584e-03, -1.0604e-02, -9.7548e-03],
          [-6.6117e-03,  3.5184e-03,  6.9816e-03]],

         ...,

         [[-4.0169e-03, -1.2564e-02,  1.2475e-03],
          [-1.9870e-02, -2.3269e-02,  1.6753e-03],
          [-1.2941e-03, -2.2962e-02,  5.9946e-03]],

         [[ 2.0440e-02, -1.1987e-02, -5.8551e-03],
          [-9.5970e-04, -2.2736e-03,  1.4320e-02],
          [-3.1713e-03, -3.8349e-03,  1.5748e-03]],

         [[ 1.8934e-02, -1.4179e-02,  5.2740e-03],
          [ 3.0238e-02,  6.5779e-03, -1.1314e-02],
          [ 2.4151e-04, -1.2216e-03, -2.3661e-02]]],


        [[[-1.3488e-02,  1.9950e-02,  1.3841e-02],
          [ 1.5492e-03, -1.7201e-02,  7.6328e-03],
          [ 2.3842e-02,  1.9156e-02, -2.1561e-02]],

         [[ 8.3833e-03, -3.2217e-03,  1.5964e-02],
          [ 3.6229e-03,  2.2878e-03,  8.4909e-03],
          [ 6.3817e-03, -1.1986e-02,  8.6210e-03]],

         [[-1.7089e-02, -1.2102e-02,  2.8409e-02],
          [-7.9354e-03, -1.7622e-02, -2.4064e-02],
          [-1.2900e-02,  2.6521e-03, -2.6924e-03]],

         ...,

         [[ 1.7088e-02, -1.6051e-02, -4.9333e-03],
          [-1.8096e-02,  3.7421e-03, -1.3358e-02],
          [ 3.6887e-03, -6.8995e-03,  1.9838e-02]],

         [[ 2.1918e-02,  7.0364e-03, -1.1603e-02],
          [-8.1411e-03,  3.6950e-03,  7.9200e-04],
          [ 4.6432e-04, -1.1422e-02,  1.9530e-02]],

         [[ 1.8241e-02, -1.4521e-02,  6.7393e-03],
          [ 1.7203e-02, -1.9978e-02, -2.3739e-02],
          [-2.6555e-05, -1.8379e-02, -1.6497e-02]]]])"
encConv10.bias,"tensor([-0.0021, -0.0165, -0.0462, -0.0002, -0.0097, -0.0038,  0.0025,  0.0005,
        -0.0361, -0.0154, -0.0438, -0.0351, -0.0088, -0.0071, -0.0359,  0.0006,
        -0.0381, -0.0204, -0.0294, -0.0460, -0.0232, -0.0172, -0.0243,  0.0014,
        -0.0298, -0.0352,  0.0122, -0.0085, -0.0145, -0.0543, -0.0188, -0.0355,
        -0.0162, -0.0383, -0.0120, -0.0435, -0.0225, -0.0166, -0.0439, -0.0228,
        -0.0583, -0.0081, -0.0275, -0.0100, -0.0267, -0.0225, -0.0519, -0.0137,
        -0.0430, -0.0316, -0.0426, -0.0464, -0.0112, -0.0315, -0.0156, -0.0218,
        -0.0612, -0.0336, -0.0647, -0.0385, -0.0087, -0.0244, -0.0599, -0.0049])"
bn11.weight,"tensor([1.7558, 1.7649, 1.7357, 1.7762, 1.7503, 1.7019, 1.7364, 1.7303, 1.7309,
        1.6733, 1.6853, 1.7509, 1.6738, 1.7404, 1.7496, 1.7234, 1.6984, 1.7595,
        1.7710, 1.7377, 1.7413, 1.7482, 1.6677, 1.7547, 1.7043, 1.7742, 1.7699,
        1.7131, 1.6693, 1.7297, 1.7527, 1.7348, 1.7100, 1.7370, 1.7204, 1.7135,
        1.7757, 1.7553, 1.7684, 1.7435, 1.7296, 1.7469, 1.7377, 1.7600, 1.7549,
        1.7403, 1.7253, 1.7408, 1.7530, 1.7671, 1.7569, 1.7523, 1.7312, 1.6870,
        1.7356, 1.7939, 1.7592, 1.7103, 1.7263, 1.7494, 1.7024, 1.7306, 1.7612,
        1.7579])"
bn11.bias,"tensor([-0.0081, -0.0111, -0.0014, -0.0373, -0.0239, -0.0174,  0.0092, -0.0181,
         0.0055, -0.0323,  0.0320, -0.0106,  0.0085, -0.0139, -0.0051, -0.0434,
        -0.0153, -0.0078,  0.0004, -0.0228,  0.0119, -0.0179, -0.0285, -0.0327,
        -0.0229, -0.0156, -0.0083, -0.0192, -0.0075,  0.0107,  0.0130, -0.0067,
         0.0323,  0.0104, -0.0312, -0.0011,  0.0275, -0.0301, -0.0288,  0.0267,
         0.0216,  0.0111,  0.0562,  0.0403, -0.0055, -0.0278, -0.0311, -0.0056,
        -0.0005, -0.0195,  0.0031, -0.0095,  0.0072, -0.0231,  0.0163, -0.0199,
         0.0018,  0.0106,  0.0081, -0.0082,  0.0390,  0.0277,  0.0064,  0.0160])"
bn11.running_mean,"tensor([0.2311, 0.2269, 0.2052, 0.2725, 0.2779, 0.2353, 0.2480, 0.2436, 0.2122,
        0.2106, 0.2137, 0.2024, 0.2213, 0.2463, 0.2128, 0.2454, 0.2589, 0.2164,
        0.2184, 0.2321, 0.2101, 0.2435, 0.2153, 0.2712, 0.2032, 0.2316, 0.2399,
        0.2235, 0.2456, 0.1871, 0.2211, 0.2316, 0.2232, 0.2403, 0.2195, 0.2204,
        0.2193, 0.2119, 0.2144, 0.2397, 0.2136, 0.2368, 0.2180, 0.2303, 0.2241,
        0.2215, 0.2205, 0.2287, 0.1977, 0.2087, 0.2236, 0.1896, 0.2288, 0.2285,
        0.2161, 0.2744, 0.2011, 0.2244, 0.2292, 0.2168, 0.2244, 0.2335, 0.2007,
        0.2288])"
